Virtual User Script started at: 24.09.2020 8:59:51	[MsgId: MMSG-15967]
Action.c(86):     397\r\n
Action.c(86): t=86822ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(86):     \r\n
Action.c(86): t=86823ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Welcome to Web Tours</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(86):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(86):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(86):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo2</b>, to the Web Tours
Action.c(86):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(86):     , \n
Action.c(86):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(86):     you're done!\n
Action.c(86):     </blockquote>\n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): t=86835ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): Registered web_reg_find successful for "Text=Welcome, <b>jojo2</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_submit_data("login.pl") was successful, 5780 body bytes, 2035 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2801 Think Time: 4,9995 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(105): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(107): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(113): lr_think_time: 5,00 seconds (recorded think time was 30,00 seconds).	[MsgId: MMSG-15947]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(119): t=91953ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 06:01:22 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Keep-Alive: timeout=5, max=95\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=91955ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(119):     268\r\n
Action.c(119): t=91955ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(119):     \r\n
Action.c(119): t=91956ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(119):     <!-- \n
Action.c(119):      User has returned to the search page.  Since user has already logged on,\n
Action.c(119):      we can give them the menu in the navbar.\n
Action.c(119):      --->\n
Action.c(119):     \n
Action.c(119):     <html>\n
Action.c(119):     <title>Web Tours</title>\n
Action.c(119):        <!-- Frame Set -->\n
Action.c(119):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(119):           <!-- Navigation Frame -->\n
Action.c(119):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(119):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(119):           <!-- Reservation Frame -->\n
Action.c(119):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(119):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(119):        </frameset>\n
Action.c(119):     </html>\n
Action.c(119): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(119): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(119): t=91964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=50)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=92108ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 06:01:22 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Wed, 23 Sep 2020 06:01:22 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=96\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=92110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(119):     5ca\r\n
Action.c(119): t=92110ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(119):     \r\n
Action.c(119): t=92110ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Web Tours Navigation Bar</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     \n
Action.c(119):     <style>\n
Action.c(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(119):     N: none}\n
Action.c(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(119):     CORATION: underline}\n
Action.c(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     </style>\n
Action.c(119):     \n
Action.c(119):     <BR><BR><center>\n
Action.c(119):     \n
Action.c(119):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(119):     RC="/WebTours/images/in_flights.gif" \n
Action.c(119):     ALT="Search Flights Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(119):     WebTours/images/itinerary.gif" \n
Action.c(119):     ALT="Itinerary Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(119):     ours/images/home.gif" \n
Action.c(119):     ALT="Home Button"/></A>\n
Action.c(119):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(119):     es/signoff.gif" \n
Action.c(119):     ALT="SignOff Button"/></A></center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): t=92124ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=51)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=92126ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=53)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 06:01:22 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 726\r\n
Action.c(119):     Keep-Alive: timeout=5, max=94\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=92128ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=53)
Action.c(119): t=92128ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=54)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 06:01:22 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 688\r\n
Action.c(119):     Keep-Alive: timeout=5, max=99\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=92129ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=54)
Action.c(119): t=92156ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 06:01:22 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Wed, 23 Sep 2020 06:01:22 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=98\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=92157ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(119):     f84\r\n
Action.c(119): t=92158ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(119):     \r\n
Action.c(119): t=92158ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Flight Selections</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(119):     ockquote>\n
Action.c(119):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(119):     nsubmit="" name="DestForm">\n
Action.c(119):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(119):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(119):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(119):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(119):     <option value="London">London</option>\n
Action.c(119):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(119):     <option value="Paris">Paris</option>\n
Action.c(119):     <option value="Portland">Portland</option>\n
Action.c(119):     <option value="San Francisco">San Francisco</option>\n
Action.c(119):     <option value="Seattle">Seattle</option>\n
Action.c(119):     <option value="Sydney">Sydney</option>\n
Action.c(119):     <option value="Zurich">Zurich</option>\n
Action.c(119):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(119):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(119):     <!-- Departure Date Applet -->\n
Action.c(119):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(119):     t=28 BORDER=0>\n
Action.c(119):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(119):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(119):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(119):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(119):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(119):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(119):     <option value="London">London</option>\n
Action.c(119):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(119):     <option value="Paris">Paris</option>\n
Action.c(119):     <option value="Portland">Portland</option>\n
Action.c(119):     <option value="San Francisco">San Francisco</option>\n
Action.c(119):     <option value="Seattle">Seattle</option>\n
Action.c(119):     <option value="Sydney">Sydney</option>\n
Action.c(119):     <option value="Zurich">Zurich</option>\n
Action.c(119):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(119):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(119):     <!-- Return Date Applet -->\n
Action.c(119):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(119):     t=28 BORDER=0>\n
Action.c(119):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(119):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(119):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(119):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(119):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(119):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(119):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(119):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(119):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(119):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(119):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(119):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(119):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(119):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(119):     ges/bu
Action.c(119): t=92168ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(119):     112\r\n
Action.c(119): t=92169ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(119):     \r\n
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=92169ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=52)
Action.c(119):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(119):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(119):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(119):     </blockquote>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(119): t=92174ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 06:01:22 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 758\r\n
Action.c(119):     Keep-Alive: timeout=5, max=93\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=92175ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=55)
Action.c(119): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(133): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,3392 Think Time: 5,0002 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(135): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(137): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(137): lr_think_time: 5,00 seconds (recorded think time was 21,00 seconds).	[MsgId: MMSG-15947]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(142): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(142): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(147): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(164): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(170): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(170): t=97319ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 24 Sep 2020 06:01:27 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Wed, 23 Sep 2020 06:01:27 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=97320ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(170):     996\r\n
Action.c(170): t=97321ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(170):     \r\n
Action.c(170): t=97321ms: 2454-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=56)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Selections</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(170):     ockquote>\n
Action.c(170):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     \n
Action.c(170):     <center>\n
Action.c(170):     <!-- From Frankfurt (1) To Sydney (8) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/24/2020</B><B
Action.c(170):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(170):     180;1768;09/24/2020" checked="checked" >Blue Sky Air 180<td align="center">8am<td align="c
Action.c(170):     enter">$ 1768</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(170):     outboundFlight" value="181;1575;09/24/2020">Blue Sky Air 181<td align="center">1pm<td alig
Action.c(170):     n="center">$ 1575</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(170):     me="outboundFlight" value="182;1672;09/24/2020">Blue Sky Air 182<td align="center">5pm<td 
Action.c(170):     align="center">$ 1672</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(170):     " name="outboundFlight" value="183;1447;09/24/2020">Blue Sky Air 183<td align="center">11p
Action.c(170):     m<td align="center">$ 1447</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(170):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(170):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(170):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(170):     " />\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(170):     </blockquote>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Notify: Saving Parameter "flight_count = 180".	[MsgId: MMSG-13798]
Action.c(170): Notify: Saving Parameter "flight_time = 8a".	[MsgId: MMSG-13798]
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
