Virtual User Script started at: 24.09.2020 16:50:47	[MsgId: MMSG-15967]
Action.c(119):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(119):     ges/bu
Action.c(119): t=11334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     112\r\n
Action.c(119): t=11334ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     \r\n
Action.c(119): t=11334ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(119):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(119):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(119):     </blockquote>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(119): t=11337ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:50:58 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 758\r\n
Action.c(119):     Keep-Alive: timeout=5, max=93\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=11338ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(119): t=11338ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(133): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2660 Think Time: 5,0082 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(135): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(137): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(137): lr_think_time: 5,00 seconds (recorded think time was 21,00 seconds).	[MsgId: MMSG-15947]
Action.c(139): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(142): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(142): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(147): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(164): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(170): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(170): t=16473ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 24 Sep 2020 13:51:03 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Wed, 23 Sep 2020 13:51:03 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=16474ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     985\r\n
Action.c(170): t=16474ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     \r\n
Action.c(170): t=16474ms: 2437-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Selections</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(170):     ockquote>\n
Action.c(170):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     \n
Action.c(170):     <center>\n
Action.c(170):     <!-- From Denver (0) To Zurich (9) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>09/24/2020</B><BR/>
Action.c(170):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(170):     090;789;09/24/2020" checked="checked" >Blue Sky Air 090<td align="center">8am<td align="ce
Action.c(170):     nter">$ 789</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(170):     tboundFlight" value="091;703;09/24/2020">Blue Sky Air 091<td align="center">1pm<td align="
Action.c(170):     center">$ 703</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(170):     outboundFlight" value="092;746;09/24/2020">Blue Sky Air 092<td align="center">5pm<td align
Action.c(170):     ="center">$ 746</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(170):     ="outboundFlight" value="093;646;09/24/2020">Blue Sky Air 093<td align="center">11pm<td al
Action.c(170):     ign="center">$ 646</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(170):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(170):     idden" name="seatPref" value="Aisle"  />\n
Action.c(170):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(170):     " />\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(170):     </blockquote>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Notify: Saving Parameter "flight_count = 090".	[MsgId: MMSG-13798]
Action.c(170): Notify: Saving Parameter "flight_time = 8a".	[MsgId: MMSG-13798]
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=16481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 090;789;09/24/2020".	[MsgId: MMSG-13798]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl") was successful, 2437 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(194): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1480 Think Time: 5,0031 Wasted Time: 0,0063).	[MsgId: MMSG-16870]
Action.c(196): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(196): lr_think_time: 5,00 seconds (recorded think time was 31,00 seconds).	[MsgId: MMSG-15947]
Action.c(205): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(207): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(207): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;789;09/24/2020"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(211): t=21623ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(211):     HTTP/1.1 200 OK\r\n
Action.c(211):     Date: Thu, 24 Sep 2020 13:51:08 GMT\r\n
Action.c(211):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(211):     Expires: Wed, 23 Sep 2020 13:51:08 GMT\r\n
Action.c(211):     Keep-Alive: timeout=5, max=91\r\n
Action.c(211):     Connection: Keep-Alive\r\n
Action.c(211):     Transfer-Encoding: chunked\r\n
Action.c(211):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(211):     \r\n
Action.c(211): t=21623ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(211):     b1a\r\n
Action.c(211): t=21624ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(211):     \r\n
Action.c(211): t=21624ms: 2842-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(211):     <!DOCTYPE html\n
Action.c(211):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(211):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(211):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(211):     <head>\n
Action.c(211):     <title>Flight Reservation</title>\n
Action.c(211):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(211):     </head>\n
Action.c(211):     <body bgcolor="#E0E7F1">\n
Action.c(211):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(211):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(211):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(211):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(211):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(211):     urlencoded" onsubmit="return true ;">\n
Action.c(211):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(211):     ojo1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(211):      value="jojo1&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(211):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(211):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(211):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo1 jojo1&#10;" size="30"
Action.c(211):      /><tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td><td colspa
Action.c(211):     n="3"><input type="text" name="pass3"  size="30" /><tr><td height="10"><tr><td height="10"
Action.c(211):      align="center" colspan="4">Total for 3 ticket(s) is = $ 2367<tr><td align="right">Credit 
Action.c(211):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(211):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(211):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(211):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(211):     ue=""  /></table><input type="hidden" name="numPassengers" value="3"  /><input type="hidde
Action.c(211):     n" name="seatType" value="First"  /><input type="hidden" name="seatPref" value="Aisle"  />
Action.c(211):     <input type="hidden" name="outboundFlight" value="090;789;09/24/2020"  /><input type="hidd
Action.c(211):     en" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="" 
Action.c(211):      /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellsp
Action.c(211):     acing=1><tr><td align=center>\n
Action.c(211):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(211):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(211):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(211):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(211):     </form></table></center></blockquote>\n
Action.c(211):     </body>\n
Action.c(211):     </html>
Action.c(211): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): t=21630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(211):     0\r\n
Action.c(211):     \r\n
Action.c(211): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): web_submit_data("reservations.pl_2") was successful, 2842 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1407 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(231): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(233): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(233): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(233): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(235): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(235): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(237): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(237): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(237): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(242): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(242): lr_think_time: 5,00 seconds (recorded think time was 40,00 seconds).	[MsgId: MMSG-15947]
Action.c(244): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(280): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(317): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(318): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(318): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(321): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(321): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(321): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(321): Notify: Parameter Substitution: parameter "flight_count" =  "090"	[MsgId: MMSG-13992]
Action.c(321): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(321): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(321): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(321): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(325): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(325): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(325): Notify: Parameter Substitution: parameter "firstName" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(325): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(325): Notify: Parameter Substitution: parameter "lastName" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(325): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(325): Notify: Parameter Substitution: parameter "address1" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(325): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(325): Notify: Parameter Substitution: parameter "address2" =  "Russia"	[MsgId: MMSG-13992]
Action.c(325): Notify: Next row for parameter pass1 = 1 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(325): Notify: Parameter Substitution: parameter "pass1" =  "jojo1 jojo1"	[MsgId: MMSG-13992]
Action.c(325): Notify: Next row for parameter pass2 = 1 [table  = pass2].	[MsgId: MMSG-13876]
Action.c(325): Notify: Parameter Substitution: parameter "pass2" =  "Chistyakova Anna1"	[MsgId: MMSG-13992]
Action.c(325): Notify: Next row for parameter pass3 = 1 [table  = pass3].	[MsgId: MMSG-13876]
Action.c(325): Notify: Parameter Substitution: parameter "pass3" =  "Osokin Max1"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "expDate" =  "09/21"	[MsgId: MMSG-13992]
Action.c(325): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(325): Notify: Parameter Substitution: parameter "creditCard" =  "123456789112"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;789;09/24/2020"	[MsgId: MMSG-13992]
Action.c(325): t=26771ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Date: Thu, 24 Sep 2020 13:51:13 GMT\r\n
Action.c(325):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(325):     Expires: Wed, 23 Sep 2020 13:51:13 GMT\r\n
Action.c(325):     Set-Cookie: MTUserInfo=firstName&jojo1&username&jojo1&address2&&hash&81&address1&&lastName
Action.c(325):     &jojo1%0A; path=/\r\n
Action.c(325):     Keep-Alive: timeout=5, max=90\r\n
Action.c(325):     Connection: Keep-Alive\r\n
Action.c(325):     Transfer-Encoding: chunked\r\n
Action.c(325):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(325):     \r\n
Action.c(325): t=26771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(325):     9b4\r\n
Action.c(325): t=26772ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(325):     \r\n
Action.c(325): t=26772ms: 2484-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(325):     <!DOCTYPE html\n
Action.c(325):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(325):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(325):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(325):     <head>\n
Action.c(325):     <title>Reservation Made!</title>\n
Action.c(325):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(325):     </head>\n
Action.c(325):     <body bgcolor="#E0E7F1">\n
Action.c(325):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(325):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(325):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(325):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(325):     uote>\n
Action.c(325):     <CENTER>\n
Action.c(325):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(325):     <BR/>\n
Action.c(325):     <BR/>\n
Action.c(325):     <!-- Customer Name header -->\n
Action.c(325):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(325):       <TR bgcolor="#5E7884">\n
Action.c(325):          <TD colspan="2" align="center">\n
Action.c(325):             <font color="white"><b>jojo1jojo1's Flight Invoice</b></font>\n
Action.c(325):          </TD>\n
Action.c(325):          <TD width="160" align="right">\n
Action.c(325):              <font color="white"><small>Thu Sep 24 16:51:13 2020\n
Action.c(325):     </small>\n
Action.c(325):          </TD>\n
Action.c(325):       </TR>\n
Action.c(325):     </Table>\n
Action.c(325):     \n
Action.c(325):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(325):     <!-- Flight Item header -->\n
Action.c(325):       <TR bgcolor="#EFF2F7">\n
Action.c(325):          <TD colspan="2" align="left">\n
Action.c(325):              Flights Reservation Requests:\n
Action.c(325):         </TD>\n
Action.c(325):         <TD align="center">Cost\n
Action.c(325):         </TD>\n
Action.c(325):       </TR>\n
Action.c(325):     \n
Action.c(325):     <!-- Flight reserved -->\n
Action.c(325):     <TR bgcolor="#EFF2F7">\n
Action.c(325):         <TD valign="top">1.</TD>\n
Action.c(325):         <TD align="left">\n
Action.c(325):            <b><u>3 First Class tickets from Denver to Zurich.</u></b>\n
Action.c(325):     <br/>\n
Action.c(325):     <center>\n
Action.c(325):            <i>\n
Action.c(325):               09/24/2020 :  8am : Flight 090 leaves Denver  for Zurich.<br>\n
Action.c(325):            <br/>\n
Action.c(325):         </TD>\n
Action.c(325):         <TD valign="top">\n
Action.c(325):              $2367\n
Action.c(325):         </TD>\n
Action.c(325):       </TR>\n
Action.c(325):     <!-- Total Cost -->\n
Action.c(325):       <TR bgcolor="#EFF2F7">\n
Action.c(325):         <TD>*\n
Action.c(325):         </TD>\n
Action.c(325):         <TD > Total Cost\n
Action.c(325):         </TD>\n
Action.c(325):         <TD>\n
Action.c(325):            <b> $2367 </b>\n
Action.c(325):         </TD>\n
Action.c(325):       </TR>\n
Action.c(325):     \n
Action.c(325):       <TR bgcolor="#EFF2F7">\n
Action.c(325):         <TD>-\n
Action.c(325):         </TD>\n
Action.c(325):         <TD >\n
Action.c(325):            Total Charged to Credit Card # 123456789112\n
Action.c(325):         </TD>\n
Action.c(325):         <TD>\n
Action.c(325):            <b> $2367 </b>\n
Action.c(325):         </TD>\n
Action.c(325):       </TR>\n
Action.c(325):     \n
Action.c(325):       <TR bgcolor="#EFF2F7">\n
Action.c(325):         <TD>*\n
Action.c(325):         </TD>\n
Action.c(325):         <TD >\n
Action.c(325):             Credit Account Balance\n
Action.c(325):         </TD>\n
Action.c(325):         <TD>\n
Action.c(325):            <b> $0.00 </b>\n
Action.c(325):         </TD>\n
Action.c(325):       </TR></Table>\n
Action.c(325):     <BR/>\n
Action.c(325):     <Table width="85%" border="0">\n
Action.c(325):       <tr>\n
Action.c(325):         <td align=right>\n
Action.c(325):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(325):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(325):     /></form>    </td>\n
Action.c(325):       </tr>\n
Action.c(325):     </Table>\n
Action.c(325):     \n
Action.c(325):     </Center>\n
Action.c(325):     \n
Action.c(325):     </body>\n
Action.c(325):     </html>
Action.c(325): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(325): t=26778ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(325):     0\r\n
Action.c(325):     \r\n
Action.c(325): t=26784ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Date: Thu, 24 Sep 2020 13:51:13 GMT\r\n
