Virtual User Script started at: 19.09.2020 11:21:53	[MsgId: MMSG-15967]
Action.c(210):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(210):      --->\n
Action.c(210):     \n
Action.c(210):     <html>\n
Action.c(210):     <title>Web Tours</title>\n
Action.c(210):        <!-- Frame Set -->\n
Action.c(210):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(210):           <!-- Navigation Frame -->\n
Action.c(210):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(210):                 noresize="noresize" scrolling="auto"/>\n
Action.c(210):           <!-- Home Frame -->\n
Action.c(210):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(210):                 noresize="noresize" scrolling="auto"/>\n
Action.c(210):        </frameset>\n
Action.c(210):     </html>\n
Action.c(210):     \n
Action.c(210):     </body>\n
Action.c(210):     </html>
Action.c(210): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(210): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(210): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(210): t=27472ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(210):     <HTML>\n
Action.c(210):     <HEAD>\n
Action.c(210):     \t<title>Web Tours</title>\n
Action.c(210):     </HEAD>\n
Action.c(210):     <style>\n
Action.c(210):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(210):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(210):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(210):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(210):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(210):     N: none}\n
Action.c(210):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(210):     CORATION: underline}\n
Action.c(210):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(210):     </style>\n
Action.c(210):     <body bgcolor="#e0e7f1">\n
Action.c(210):     <BR/>\n
Action.c(210):     <BR/>\n
Action.c(210):     <BR/>\n
Action.c(210):     <br/>\n
Action.c(210):     <table border="0">\n
Action.c(210):     <tr><td></td></tr>\n
Action.c(210):     <TR><TD></TD></TR>\n
Action.c(210):     <TR><TD>\n
Action.c(210):     <blockquote>\n
Action.c(210):     <H1><b>Web Tours</b></H1>\n
Action.c(210):     Welcome to the Web Tours site.\n
Action.c(210):     <br/>\n
Action.c(210):     To make reservations,please enter your account information to the left.\n
Action.c(210):     <br/>\n
Action.c(210):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(210):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(210):     <br/>\n
Action.c(210):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(210):     tration</b></A> link.\n
Action.c(210):     <br/><br/><br/><br/><br/><br/>\n
Action.c(210):     <br/><small>\n
Action.c(210):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(210):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(210):     </small>\n
Action.c(210):     </blockquote></TD>\n
Action.c(210):     <TD></TD></TR>\n
Action.c(210):     </table>\n
Action.c(210):     </body>\n
Action.c(210):     </HTML>\n
Action.c(210): t=27475ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(210):     0\r\n
Action.c(210):     \r\n
Action.c(210): t=27594ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(210):     HTTP/1.1 200 OK\r\n
Action.c(210):     Date: Sat, 19 Sep 2020 08:22:17 GMT\r\n
Action.c(210):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(210):     Expires: Fri, 18 Sep 2020 08:22:17 GMT\r\n
Action.c(210):     Keep-Alive: timeout=5, max=100\r\n
Action.c(210):     Connection: Keep-Alive\r\n
Action.c(210):     Transfer-Encoding: chunked\r\n
Action.c(210):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(210):     \r\n
Action.c(210): t=27595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(210):     5d2\r\n
Action.c(210): t=27595ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(210):     \r\n
Action.c(210): t=27595ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(210):     <!DOCTYPE html\n
Action.c(210):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(210):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(210):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(210):     <head>\n
Action.c(210):     <title>Web Tours Navigation Bar</title>\n
Action.c(210):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(210):     </head>\n
Action.c(210):     <body bgcolor="#E0E7F1">\n
Action.c(210):     <style>\n
Action.c(210):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(210):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(210):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(210):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(210):     </style>\n
Action.c(210):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(210):     <input type="hidden" name="userSession" value="129647.933333333zzziHzfpfHAiDDDDtAAVcpfQDtc
Action.c(210):     f"/>\n
Action.c(210):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(210):     <td>&nbsp;</td></tr>\n
Action.c(210):     <tr><td>&nbsp;</td>\n
Action.c(210):     <td>&nbsp;</td></tr>\n
Action.c(210):     <tr><td>&nbsp;</td>\n
Action.c(210):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(210):     <tr><td>&nbsp;</td>\n
Action.c(210):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(210):     <tr><td>&nbsp;</td>\n
Action.c(210):     <td><small>&nbsp;Password</small></td>\n
Action.c(210):     <tr><td>&nbsp;</td>\n
Action.c(210):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(210):     <tr><td>&nbsp;</td>\n
Action.c(210):     <td>&nbsp;</td></tr>\n
Action.c(210):     <tr><td>&nbsp;</td>\n
Action.c(210):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(210):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(210):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(210):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(210):     </form>\n
Action.c(210):     \n
Action.c(210):     </body>\n
Action.c(210):     </html>\n
Action.c(210): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(210): t=27601ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(210):     0\r\n
Action.c(210):     \r\n
Action.c(210): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(210): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(220): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2493 Think Time: 5,0001 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(222): Notify: Transaction "UC_4_Find_and_Choose_Flight" ended with a "Pass" status (Duration: 24,3166 Think Time: 15,5524 Wasted Time: 0,1478).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 40,6820 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_4_Find_and_Choose_Flight" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(37): t=68291ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 19 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(37):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 366\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=68292ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(37):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(37):      marginwidth="2"/>\n
Action.c(37):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(37):     ize" marginheight="2" marginwidth="2" />\n
Action.c(37):     </frameset>\n
Action.c(37):     </HEAD>\n
Action.c(37):     </HTML>\n
Action.c(37):     \n
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): t=68298ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 19 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(37):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 710\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=68299ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
Action.c(37):     <!DOCTYPE html>\n
Action.c(37):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(37):     <HEAD></HEAD>\n
Action.c(37):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(37):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(37):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(37):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(37):     \t\t\t<tr>\n
Action.c(37):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(37):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(37):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(37):     \t\t\t\t<td align="right"></td>\n
Action.c(37):     \t\t\t\t<td></td>\n
Action.c(37):     \t\t\t</tr>\n
Action.c(37):     \t\t</table>\n
Action.c(37):     \t</BODY>\n
Action.c(37):     </HTML>
Action.c(37): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(37): t=68303ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 19 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(37):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 601\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/png\r\n
Action.c(37):     \r\n
Action.c(37): t=68304ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
Action.c(37): t=68309ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=31)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 19 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(37):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 4187\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/png\r\n
Action.c(37):     \r\n
Action.c(37): t=68310ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=31)
Action.c(37): t=68409ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 19 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Set-Cookie: MSO=SID&1600503778; path=/\r\n
Action.c(37):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 08:22:58 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=68410ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(37):     2ae\r\n
Action.c(37): t=68410ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(37):     \r\n
Action.c(37): t=68410ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(37):     <!-- \n
Action.c(37):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(37):      Also, the server options have been loaded into the cookie called\n
Action.c(37):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(37):      --->\n
Action.c(37):     \n
Action.c(37):     <html>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):        <!-- Frame Set -->\n
Action.c(37):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(37):           <!-- Navigation Frame -->\n
Action.c(37):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):           <!-- Home Frame -->\n
Action.c(37):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):        </frameset>\n
Action.c(37):     </html>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): t=68417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=68418ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 19 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(37):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 1361\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=68419ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     \t<title>Web Tours</title>\n
Action.c(37):     </HEAD>\n
Action.c(37):     <style>\n
Action.c(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(37):     N: none}\n
Action.c(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(37):     CORATION: underline}\n
Action.c(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     </style>\n
Action.c(37):     <body bgcolor="#e0e7f1">\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <br/>\n
Action.c(37):     <table border="0">\n
Action.c(37):     <tr><td></td></tr>\n
Action.c(37):     <TR><TD></TD></TR>\n
Action.c(37):     <TR><TD>\n
Action.c(37):     <blockquote>\n
Action.c(37):     <H1><b>Web Tours</b></H1>\n
Action.c(37):     Welcome to the Web Tours site.\n
Action.c(37):     <br/>\n
Action.c(37):     To make reservations,please enter your account information to the left.\n
Action.c(37):     <br/>\n
Action.c(37):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(37):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(37):     <br/>\n
Action.c(37):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(37):     tration</b></A> link.\n
Action.c(37):     <br/><br/><br/><br/><br/><br/>\n
Action.c(37):     <br/><small>\n
Action.c(37):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(37):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(37):     </small>\n
Action.c(37):     </blockquote></TD>\n
Action.c(37):     <TD></TD></TR>\n
Action.c(37):     </table>\n
Action.c(37):     </body>\n
Action.c(37):     </HTML>\n
Action.c(37): t=68540ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 19 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Fri, 18 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=68541ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(37):     5d1\r\n
Action.c(37): t=68541ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(37):     \r\n
Action.c(37): t=68541ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>\n
Action.c(37):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     </style>\n
Action.c(37):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(37):     <input type="hidden" name="userSession" value="129647.936654516zzziHzfpHtVzzzzHtAAVcpfQttf
Action.c(37):     "/>\n
Action.c(37):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Password</small></td>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(37):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(37):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(37):     </form>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(37): t=68549ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=34)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 19 Sep 2020 08:22:58 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
