Virtual User Script started at: 24.09.2020 16:50:27	[MsgId: MMSG-15967]
Action.c(122):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/24/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484844-2368-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):       
Action.c(122): t=11216ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(122):     cf9\r\n
Action.c(122): t=11217ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(122):     \r\n
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=11217ms: 3321-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(122):             Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/24/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484830-3141-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/24/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="337484844-38582-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/24/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR>\n
Action.c(122):        <TD align="center" COLSPAN="4">\n
Action.c(122):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(122):        </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     </TABLE>\n
Action.c(122):     \n
Action.c(122):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(122):     <TR>\n
Action.c(122):     <TD align="left" width="50%" >\n
Action.c(122):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(122):     er="0" /></TD>\n
Action.c(122):     <TD align="right" width="50%" >\n
Action.c(122):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(122):     f" border="0" /></TD>\n
Action.c(122):     </TABLE>\n
Action.c(122):     \n
Action.c(122):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(122):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(122):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(122):     ></form>\n
Action.c(122):     \n
Action.c(122):     </center>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>
Action.c(122): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(122): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(122): t=11228ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Thu, 24 Sep 2020 13:50:37 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(122):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 742\r\n
Action.c(122):     Keep-Alive: timeout=5, max=95\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=11228ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(122): t=11229ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Thu, 24 Sep 2020 13:50:37 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(122):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 831\r\n
Action.c(122):     Keep-Alive: timeout=5, max=93\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=11229ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(122): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(122): Registered web_reg_find successful for "Text=jojo1 jojo1
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_url("Itinerary Button") was successful, 12360 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,2698 Think Time: 5,0149 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(135): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(137): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(137): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(137): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(139): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(139): lr_think_time: 5,00 seconds (recorded think time was 16,00 seconds).	[MsgId: MMSG-15947]
Action.c(141): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(145): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(145): t=16330ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 24 Sep 2020 13:50:42 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Set-Cookie: MSO=SID&1600955442; path=/\r\n
Action.c(145):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:50:42 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=92\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=16331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(145):     2ae\r\n
Action.c(145): t=16331ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(145):     \r\n
Action.c(145): t=16332ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(145):     <!-- \n
Action.c(145):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(145):      Also, the server options have been loaded into the cookie called\n
Action.c(145):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(145):      --->\n
Action.c(145):     \n
Action.c(145):     <html>\n
Action.c(145):     <title>Web Tours</title>\n
Action.c(145):        <!-- Frame Set -->\n
Action.c(145):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(145):           <!-- Navigation Frame -->\n
Action.c(145):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(145):                 noresize="noresize" scrolling="auto"/>\n
Action.c(145):           <!-- Home Frame -->\n
Action.c(145):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(145):                 noresize="noresize" scrolling="auto"/>\n
Action.c(145):        </frameset>\n
Action.c(145):     </html>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(145): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(145): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(145): t=16334ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(145):     <HTML>\n
Action.c(145):     <HEAD>\n
Action.c(145):     \t<title>Web Tours</title>\n
Action.c(145):     </HEAD>\n
Action.c(145):     <style>\n
Action.c(145):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(145):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(145):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(145):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(145):     N: none}\n
Action.c(145):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(145):     CORATION: underline}\n
Action.c(145):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     </style>\n
Action.c(145):     <body bgcolor="#e0e7f1">\n
Action.c(145):     <BR/>\n
Action.c(145):     <BR/>\n
Action.c(145):     <BR/>\n
Action.c(145):     <br/>\n
Action.c(145):     <table border="0">\n
Action.c(145):     <tr><td></td></tr>\n
Action.c(145):     <TR><TD></TD></TR>\n
Action.c(145):     <TR><TD>\n
Action.c(145):     <blockquote>\n
Action.c(145):     <H1><b>Web Tours</b></H1>\n
Action.c(145):     Welcome to the Web Tours site.\n
Action.c(145):     <br/>\n
Action.c(145):     To make reservations,please enter your account information to the left.\n
Action.c(145):     <br/>\n
Action.c(145):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(145):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(145):     <br/>\n
Action.c(145):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(145):     tration</b></A> link.\n
Action.c(145):     <br/><br/><br/><br/><br/><br/>\n
Action.c(145):     <br/><small>\n
Action.c(145):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(145):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(145):     </small>\n
Action.c(145):     </blockquote></TD>\n
Action.c(145):     <TD></TD></TR>\n
Action.c(145):     </table>\n
Action.c(145):     </body>\n
Action.c(145):     </HTML>\n
Action.c(145): t=16338ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=16442ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 24 Sep 2020 13:50:42 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Wed, 23 Sep 2020 13:50:43 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=94\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=16443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(145):     5cb\r\n
Action.c(145): t=16443ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(145):     \r\n
Action.c(145): t=16444ms: 1483-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Web Tours Navigation Bar</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>\n
Action.c(145):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(145):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(145):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(145):     </style>\n
Action.c(145):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(145):     <input type="hidden" name="userSession" value="129684.52345079zzHAztHpzHftAAcDpiizAf"/>\n
Action.c(145):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><small>&nbsp;Password</small></td>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(145):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(145):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(145):     </form>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): t=16450ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("SignOff Button") was successful, 2169 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(155): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2214 Think Time: 5,0025 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(157): Notify: Transaction "05_view_itinerary" ended with a "Pass" status (Duration: 16,0187 Think Time: 15,0321 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 133,9800 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 24.09.2020 16:51:01	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 7; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Администратор\AppData\Local\Temp\lr5tmpdirBKv.684\lrcfgSwx.685\cfgqfk.696"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "05_view_itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(49): t=35165ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Thu, 24 Sep 2020 13:51:01 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(49):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 366\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=35167ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(49):      marginwidth="2"/>\n
Action.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(49):     ize" marginheight="2" marginwidth="2" />\n
Action.c(49):     </frameset>\n
Action.c(49):     </HEAD>\n
Action.c(49):     </HTML>\n
Action.c(49):     \n
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): t=35175ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Thu, 24 Sep 2020 13:51:01 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(49):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 710\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=35176ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     <!DOCTYPE html>\n
Action.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(49):     <HEAD></HEAD>\n
Action.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(49):     \t\t\t<tr>\n
Action.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
