Virtual User Script started at: 19.09.2020 11:21:49	[MsgId: MMSG-15967]
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     \n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD COLSPAN="4">\n
Action.c(233):       <hr/>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     \n
Action.c(233):     <!-- Flight #1 -->\n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(233):     <b>\n
Action.c(233):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(233):     <input type="hidden" name="flightID" value="378955600-15665-jj"  />\n
Action.c(233):       </TD>\n
Action.c(233):       <TD width="45%" valign="top">\n
Action.c(233):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(233):           <center><table border="0" width="85%"><tr><td>\n
Action.c(233):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(233):           <li><i></i>\n
Action.c(233):           </td></tr></table></center>\n
Action.c(233):       </TD>\n
Action.c(233):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(233):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(233):           <center>\n
Action.c(233):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(233):               jojo2 jojo2\n
Action.c(233):     <br/>\n
Action.c(233):               Gagarina<br/>\n
Action.c(233):               Moscow<br/>\n
Action.c(233):               <br/>\n
Action.c(233):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(233):           </td> </tr> </table>\n
Action.c(233):           </center>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD COLSPAN="3">\n
Action.c(233):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(233):       09/18/2020\n
Action.c(233):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     \n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD COLSPAN="4">\n
Action.c(233):       <hr/>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     \n
Action.c(233):     <!-- Flight #1 -->\n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(233):     <b>\n
Action.c(233):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(233):     <input type="hidden" name="flightID" value="378955600-23358-jj"  />\n
Action.c(233):       </TD>\n
Action.c(233):       <TD width="45%" valign="top">\n
Action.c(233):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(233):           <center><table border="0" width="85%"><tr><td>\n
Action.c(233):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(233):           <li><i></i>\n
Action.c(233):           </td></tr></table></center>\n
Action.c(233):       </TD>\n
Action.c(233):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(233):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(233):           <center>\n
Action.c(233):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(233):               jojo2 jojo2\n
Action.c(233): Notify: Saving Parameter "flight_id2_5 = 378955640-8044-jj".	[MsgId: MMSG-13798]
Action.c(233): Notify: Saving Parameter "flight_id2_6 = 378955600-15665-jj".	[MsgId: MMSG-13798]
Action.c(233): Notify: Saving Parameter "flight_id2_7 = 378955600-23358-jj".	[MsgId: MMSG-13798]
Action.c(233): t=66350ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(233):     8d8\r\n
Action.c(233): t=66350ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(233):     \r\n
Action.c(233): t=66350ms: 2264-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(233):     <br/>\n
Action.c(233):               Gagarina<br/>\n
Action.c(233):               Moscow<br/>\n
Action.c(233):               <br/>\n
Action.c(233):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(233):           </td> </tr> </table>\n
Action.c(233):           </center>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD COLSPAN="3">\n
Action.c(233):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(233):       09/18/2020\n
Action.c(233):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     \n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD COLSPAN="4">\n
Action.c(233):       <hr/>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     \n
Action.c(233):     <!-- Flight #1 -->\n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(233):     <b>\n
Action.c(233):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(233):     <input type="hidden" name="flightID" value="378955600-31050-jj"  />\n
Action.c(233):       </TD>\n
Action.c(233):       <TD width="45%" valign="top">\n
Action.c(233):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(233):           <center><table border="0" width="85%"><tr><td>\n
Action.c(233):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(233):           <li><i></i>\n
Action.c(233):           </td></tr></table></center>\n
Action.c(233):       </TD>\n
Action.c(233):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(233):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(233):           <center>\n
Action.c(233):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(233):               jojo2 jojo2\n
Action.c(233):     <br/>\n
Action.c(233):               Gagarina<br/>\n
Action.c(233):               Moscow<br/>\n
Action.c(233):               <br/>\n
Action.c(233):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(233):           </td> </tr> </table>\n
Action.c(233):           </center>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD COLSPAN="3">\n
Action.c(233):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(233):       09/18/2020\n
Action.c(233):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     \n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):       <TD COLSPAN="4">\n
Action.c(233):       <hr/>\n
Action.c(233):       </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     <TR>\n
Action.c(233):        <TD align="center" COLSPAN="4">\n
Action.c(233):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(233):        </TD>\n
Action.c(233):     </TR>\n
Action.c(233):     </TABLE>\n
Action.c(233):     \n
Action.c(233):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(233):     <TR>\n
Action.c(233):     <TD align="left" width="50%" >\n
Action.c(233):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(233):     er="0" /></TD>\n
Action.c(233):     <TD align="right" width="50%" >\n
Action.c(233):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(233):     f" border="0" /></TD>\n
Action.c(233):     </TABLE>\n
Action.c(233):     \n
Action.c(233):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(233):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(233):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(233):     \n
Action.c(233):     </center>\n
Action.c(233):     \n
Action.c(233):     </body>\n
Action.c(233):     </html>
Action.c(233): Notify: Saving Parameter "flight_id2_8 = 378955600-31050-jj".	[MsgId: MMSG-13798]
Action.c(233): t=66355ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=55)
Action.c(233):     0\r\n
Action.c(233):     \r\n
Action.c(233): Registered web_reg_find successful for "Text=Flights List" (count=2)  	[MsgId: MMSG-26364]
Action.c(233): Warning -26373: Parameter "flight_id2" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(233): Notify: Saving Parameter "flight_id2_count = 8".	[MsgId: MMSG-13798]
Action.c(233): web_submit_form("web_submit_form") highest severity level was "warning", 12472 body bytes, 510 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(243): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(243): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(243): t=66480ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Sat, 19 Sep 2020 08:22:55 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Expires: Fri, 18 Sep 2020 08:22:55 GMT\r\n
Action.c(243):     Keep-Alive: timeout=5, max=91\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Transfer-Encoding: chunked\r\n
Action.c(243):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(243):     \r\n
Action.c(243): t=66481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(243):     f84\r\n
Action.c(243): t=66481ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(243):     \r\n
Action.c(243): t=66481ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(243):     <!DOCTYPE html\n
Action.c(243):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(243):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(243):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(243):     <head>\n
Action.c(243):     <title>Flights List</title>\n
Action.c(243):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(243):     </head>\n
Action.c(243):     <body bgcolor="#E0E7F1">\n
Action.c(243):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(243):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(243):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(243):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(243):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(243):     ">\n
Action.c(243):     <center>\n
Action.c(243):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(243):     <TR bgcolor="#5E7884">\n
Action.c(243):       <TD colspan="4" align="center"><font color="white"><B>jojo2 jojo2\n
Action.c(243):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="378955600-7973-jj"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               jojo2 jojo2\n
Action.c(243):     <br/>\n
Action.c(243):               Gagarina<br/>\n
Action.c(243):               Moscow<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       09/18/2020\n
Action.c(243):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="378955600-15665-jj"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               jojo2 jojo2\n
Action.c(243):     <br/>\n
Action.c(243):               Gagarina<br/>\n
Action.c(243):               Moscow<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       09/18/2020\n
Action.c(243):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="378955600-23358-jj"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td
Action.c(243): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(243): t=66488ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(243):     449\r\n
Action.c(243): t=66489ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(243):     \r\n
Action.c(243):     0\r\n
Action.c(243):     \r\n
Action.c(243): t=66489ms: 1097-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=56)
Action.c(243):     >\n
Action.c(243):               jojo2 jojo2\n
Action.c(243):     <br/>\n
Action.c(243):               Gagarina<br/>\n
Action.c(243):               Moscow<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       09/18/2020\n
Action.c(243):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR>\n
Action.c(243):        <TD align="center" COLSPAN="4">\n
Action.c(243):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(243):        </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     </TABLE>\n
Action.c(243):     \n
Action.c(243):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(243):     <TR>\n
Action.c(243):     <TD align="left" width="50%" >\n
Action.c(243):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(243):     er="0" /></TD>\n
Action.c(243):     <TD align="right" width="50%" >\n
Action.c(243):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(243):     f" border="0" /></TD>\n
Action.c(243):     </TABLE>\n
Action.c(243):     \n
Action.c(243):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(243):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(243):     \n
Action.c(243):     </center>\n
Action.c(243):     \n
Action.c(243):     </body>\n
Action.c(243):     </html>
Action.c(243): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): t=66604ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(243):     HTTP/1.1 200 OK\r\n
Action.c(243):     Date: Sat, 19 Sep 2020 08:22:55 GMT\r\n
Action.c(243):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(243):     Expires: Fri, 18 Sep 2020 08:22:55 GMT\r\n
Action.c(243):     Keep-Alive: timeout=5, max=93\r\n
Action.c(243):     Connection: Keep-Alive\r\n
Action.c(243):     Transfer-Encoding: chunked\r\n
Action.c(243):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(243):     \r\n
Action.c(243): t=66604ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(243):     f84\r\n
Action.c(243): t=66604ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(243):     \r\n
Action.c(243): t=66605ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(243):     <!DOCTYPE html\n
Action.c(243):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(243):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(243):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(243):     <head>\n
Action.c(243):     <title>Flights List</title>\n
Action.c(243):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(243):     </head>\n
Action.c(243):     <body bgcolor="#E0E7F1">\n
Action.c(243):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(243):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(243):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(243):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(243):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(243):     ">\n
Action.c(243):     <center>\n
Action.c(243):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(243):     <TR bgcolor="#5E7884">\n
Action.c(243):       <TD colspan="4" align="center"><font color="white"><B>jojo2 jojo2\n
Action.c(243):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="378955600-7973-jj"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               jojo2 jojo2\n
Action.c(243):     <br/>\n
Action.c(243):               Gagarina<br/>\n
Action.c(243):               Moscow<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       09/18/2020\n
Action.c(243):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="378955600-15665-jj"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(243):               jojo2 jojo2\n
Action.c(243):     <br/>\n
Action.c(243):               Gagarina<br/>\n
Action.c(243):               Moscow<br/>\n
Action.c(243):               <br/>\n
Action.c(243):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(243):           </td> </tr> </table>\n
Action.c(243):           </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="3">\n
Action.c(243):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(243):       09/18/2020\n
Action.c(243):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD COLSPAN="4">\n
Action.c(243):       <hr/>\n
Action.c(243):       </TD>\n
Action.c(243):     </TR>\n
Action.c(243):     \n
Action.c(243):     <!-- Flight #1 -->\n
Action.c(243):     <TR bgcolor="#EFF2F7">\n
Action.c(243):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(243):     <b>\n
Action.c(243):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(243):     <input type="hidden" name="flightID" value="378955600-23358-jj"  />\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="45%" valign="top">\n
Action.c(243):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(243):           <center><table border="0" width="85%"><tr><td>\n
Action.c(243):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(243):           <li><i></i>\n
Action.c(243):           </td></tr></table></center>\n
Action.c(243):       </TD>\n
Action.c(243):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(243):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(243):           <center>\n
Action.c(243):           <Table width="80%" cellspacing="0" > <tr> <td
Action.c(243): t=66611ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=57)
Action.c(243):     449\r\n
