Virtual User Script started at: 24.09.2020 16:50:57	[MsgId: MMSG-15967]
Action.c(133): t=11224ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Thu, 24 Sep 2020 13:51:08 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(133):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(133):     Accept-Ranges: bytes\r\n
Action.c(133):     Content-Length: 742\r\n
Action.c(133):     Keep-Alive: timeout=5, max=99\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Content-Type: image/gif\r\n
Action.c(133):     \r\n
Action.c(133): t=11225ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(133): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(133): Registered web_reg_find successful for "Text=No flights have been reserved."  	[MsgId: MMSG-26362]
Action.c(133): Notify: Saving Parameter "flight_id_count = 7".	[MsgId: MMSG-13798]
Action.c(133): Registered web_reg_find successful for "Text=jojo1 jojo1
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_url("Itinerary Button") was successful, 14687 body bytes, 1913 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,2563 Think Time: 5,0053 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Action.c(145): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
Action.c(147): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(150): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(150): lr_think_time: 5,00 seconds (recorded think time was 32,00 seconds).	[MsgId: MMSG-15947]
Action.c(166): Notify: Parameter Substitution: parameter "flight_id_count" =  "7"	[MsgId: MMSG-13992]
Action.c(167): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(167): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(176): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(176): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(176): t=16365ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     HTTP/1.1 200 OK\r\n
Action.c(176):     Date: Thu, 24 Sep 2020 13:51:13 GMT\r\n
Action.c(176):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(176):     Expires: Wed, 23 Sep 2020 13:51:13 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=93\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=16365ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     f84\r\n
Action.c(176): t=16366ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     \r\n
Action.c(176): t=16366ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     <!DOCTYPE html\n
Action.c(176):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(176):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(176):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(176):     <head>\n
Action.c(176):     <title>Flights List</title>\n
Action.c(176):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(176):     </head>\n
Action.c(176):     <body bgcolor="#E0E7F1">\n
Action.c(176):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(176):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(176):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(176):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(176):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(176):     ">\n
Action.c(176):     <center>\n
Action.c(176):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(176):     <TR bgcolor="#5E7884">\n
Action.c(176):       <TD colspan="4" align="center"><font color="white"><B>jojo1 jojo1\n
Action.c(176):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484830-834-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484844-1599-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484830-2372-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 84
Action.c(176): Notify: Saving Parameter "flight_id2_1 = 337484830-834-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_2 = 337484844-1599-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_3 = 337484830-2372-jj".	[MsgId: MMSG-13798]
Action.c(176): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(176): t=16374ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     1000\r\n
Action.c(176): t=16374ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     \r\n
Action.c(176):     16e\r\n
Action.c(176): t=16374ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     \r\n
Action.c(176): t=16374ms: 4462-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     2 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484844-30890-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484837-38555-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 1220 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484844-46275-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR>\n
Action.c(176):        <TD align="center" COLSPAN="4">\n
Action.c(176):        <b>A total of 6 scheduled flights.</font></b>\n
Action.c(176):        </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     </TABLE>\n
Action.c(176):     \n
Action.c(176):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(176):     <TR>\n
Action.c(176):     <TD align="left" width="50%" >\n
Action.c(176):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(176):     er="0" /></TD>\n
Action.c(176):     <TD align="right" width="50%" >\n
Action.c(176):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(176):     f" border="0" /></TD>\n
Action.c(176):     </TABLE>\n
Action.c(176):     \n
Action.c(176):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(176):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(176):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(176):     t type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(176):     \n
Action.c(176):     </center>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>
Action.c(176): Notify: Saving Parameter "flight_id2_4 = 337484844-30890-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_5 = 337484837-38555-jj".	[MsgId: MMSG-13798]
Action.c(176): Notify: Saving Parameter "flight_id2_6 = 337484844-46275-jj".	[MsgId: MMSG-13798]
Action.c(176): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): t=16384ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): t=16494ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     HTTP/1.1 200 OK\r\n
Action.c(176):     Date: Thu, 24 Sep 2020 13:51:13 GMT\r\n
Action.c(176):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(176):     Expires: Wed, 23 Sep 2020 13:51:13 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=95\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=16495ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     f84\r\n
Action.c(176): t=16495ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     \r\n
Action.c(176): t=16495ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(176):     <!DOCTYPE html\n
Action.c(176):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(176):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(176):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(176):     <head>\n
Action.c(176):     <title>Flights List</title>\n
Action.c(176):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(176):     </head>\n
Action.c(176):     <body bgcolor="#E0E7F1">\n
Action.c(176):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(176):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(176):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(176):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(176):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(176):     ">\n
Action.c(176):     <center>\n
Action.c(176):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(176):     <TR bgcolor="#5E7884">\n
Action.c(176):       <TD colspan="4" align="center"><font color="white"><B>jojo1 jojo1\n
Action.c(176):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484830-834-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484844-1599-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
Action.c(176):               Moscow<br/>\n
Action.c(176):               Russia<br/>\n
Action.c(176):               <br/>\n
Action.c(176):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(176):           </td> </tr> </table>\n
Action.c(176):           </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="3">\n
Action.c(176):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(176):       09/24/2020\n
Action.c(176):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD COLSPAN="4">\n
Action.c(176):       <hr/>\n
Action.c(176):       </TD>\n
Action.c(176):     </TR>\n
Action.c(176):     \n
Action.c(176):     <!-- Flight #1 -->\n
Action.c(176):     <TR bgcolor="#EFF2F7">\n
Action.c(176):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(176):     <b>\n
Action.c(176):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(176):     <input type="hidden" name="flightID" value="337484830-2372-jj"  />\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="45%" valign="top">\n
Action.c(176):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(176):           <center><table border="0" width="85%"><tr><td>\n
Action.c(176):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(176):           <li><i></i>\n
Action.c(176):           </td></tr></table></center>\n
Action.c(176):       </TD>\n
Action.c(176):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(176):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(176):           <center>\n
Action.c(176):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(176):               jojo1 jojo1\n
Action.c(176):     <br/>\n
