Virtual User Script started at: 24.09.2020 16:50:22	[MsgId: MMSG-15967]
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(119):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(119):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(119):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(119):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(119):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(119):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(119):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(119):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(119):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(119):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(119):     ges/bu
Action.c(119): t=40340ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     112\r\n
Action.c(119): t=40340ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     \r\n
Action.c(119): t=40340ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(119):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(119):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(119):     </blockquote>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(119): t=40341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=40343ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:51:02 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 758\r\n
Action.c(119):     Keep-Alive: timeout=5, max=93\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=40344ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(119): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2680 Think Time: 5,0112 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(133): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(135): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(135): lr_think_time: 5,00 seconds (recorded think time was 15,00 seconds).	[MsgId: MMSG-15947]
Action.c(237): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(276): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(278): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(278): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(281): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(281): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(281): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(281): Notify: Parameter Substitution: parameter "flight_count" =  "090"	[MsgId: MMSG-13992]
Action.c(281): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(281): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(281): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(281): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(285): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(285): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "firstName" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "lastName" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "address1" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "address2" =  "Russia"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter pass1 = 1 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "pass1" =  "jojo1 jojo1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter pass2 = 1 [table  = pass2].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "pass2" =  "Chistyakova Anna1"	[MsgId: MMSG-13992]
Action.c(285): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(285): Notify: Parameter Substitution: parameter "creditCard" =  "123456789112"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "expDate" =  "10/22"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(285): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;789;09/24/2020"	[MsgId: MMSG-13992]
Action.c(285): t=40702ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Thu, 24 Sep 2020 13:51:02 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Expires: Wed, 23 Sep 2020 13:51:02 GMT\r\n
Action.c(285):     Set-Cookie: MTUserInfo=firstName&jojo1&username&jojo1&address2&&hash&81&address1&&lastName
Action.c(285):     &jojo1%0A; path=/\r\n
Action.c(285):     Keep-Alive: timeout=5, max=90\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=40704ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     9b4\r\n
Action.c(285): t=40704ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     \r\n
Action.c(285): t=40704ms: 2484-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     <!DOCTYPE html\n
Action.c(285):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(285):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(285):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(285):     <head>\n
Action.c(285):     <title>Reservation Made!</title>\n
Action.c(285):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(285):     </head>\n
Action.c(285):     <body bgcolor="#E0E7F1">\n
Action.c(285):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(285):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(285):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(285):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(285):     uote>\n
Action.c(285):     <CENTER>\n
Action.c(285):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(285):     <BR/>\n
Action.c(285):     <BR/>\n
Action.c(285):     <!-- Customer Name header -->\n
Action.c(285):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(285):       <TR bgcolor="#5E7884">\n
Action.c(285):          <TD colspan="2" align="center">\n
Action.c(285):             <font color="white"><b>jojo1jojo1's Flight Invoice</b></font>\n
Action.c(285):          </TD>\n
Action.c(285):          <TD width="160" align="right">\n
Action.c(285):              <font color="white"><small>Thu Sep 24 16:51:02 2020\n
Action.c(285):     </small>\n
Action.c(285):          </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     </Table>\n
Action.c(285):     \n
Action.c(285):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(285):     <!-- Flight Item header -->\n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):          <TD colspan="2" align="left">\n
Action.c(285):              Flights Reservation Requests:\n
Action.c(285):         </TD>\n
Action.c(285):         <TD align="center">Cost\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight reserved -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD valign="top">1.</TD>\n
Action.c(285):         <TD align="left">\n
Action.c(285):            <b><u>2 First Class tickets from Denver to Zurich.</u></b>\n
Action.c(285):     <br/>\n
Action.c(285):     <center>\n
Action.c(285):            <i>\n
Action.c(285):               09/24/2020 :  8am : Flight 090 leaves Denver  for Zurich.<br>\n
Action.c(285):            <br/>\n
Action.c(285):         </TD>\n
Action.c(285):         <TD valign="top">\n
Action.c(285):              $1578\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     <!-- Total Cost -->\n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>*\n
Action.c(285):         </TD>\n
Action.c(285):         <TD > Total Cost\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $1578 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>-\n
Action.c(285):         </TD>\n
Action.c(285):         <TD >\n
Action.c(285):            Total Charged to Credit Card # 123456789112\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $1578 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR>\n
Action.c(285):     \n
Action.c(285):       <TR bgcolor="#EFF2F7">\n
Action.c(285):         <TD>*\n
Action.c(285):         </TD>\n
Action.c(285):         <TD >\n
Action.c(285):             Credit Account Balance\n
Action.c(285):         </TD>\n
Action.c(285):         <TD>\n
Action.c(285):            <b> $0.00 </b>\n
Action.c(285):         </TD>\n
Action.c(285):       </TR></Table>\n
Action.c(285):     <BR/>\n
Action.c(285):     <Table width="85%" border="0">\n
Action.c(285):       <tr>\n
Action.c(285):         <td align=right>\n
Action.c(285):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(285):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(285):     /></form>    </td>\n
Action.c(285):       </tr>\n
Action.c(285):     </Table>\n
Action.c(285):     \n
Action.c(285):     </Center>\n
Action.c(285):     \n
Action.c(285):     </body>\n
Action.c(285):     </html>
Action.c(285): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(285): t=40714ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(285):     0\r\n
Action.c(285):     \r\n
Action.c(285): t=40717ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Thu, 24 Sep 2020 13:51:02 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(285):     ETag: "20000000be230-326-5ae7fccd55432"\r\n
Action.c(285):     Accept-Ranges: bytes\r\n
Action.c(285):     Content-Length: 806\r\n
Action.c(285):     Keep-Alive: timeout=5, max=100\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Content-Type: image/gif\r\n
Action.c(285):     \r\n
Action.c(285): t=40718ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(285): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(285): Registered web_reg_find successful for "Text=09/24/2020 :  8am : Flight 090 leaves Denver  for Zurich." (count=1)  	[MsgId: MMSG-26364]
Action.c(285): web_submit_data("reservations.pl_3") was successful, 3290 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(355): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 5,1705 Think Time: 5,0060 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(357): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(359): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(365): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(365): lr_think_time: 5,00 seconds (recorded think time was 33,00 seconds).	[MsgId: MMSG-15947]
Virtual User Script started at: 24.09.2020 16:51:06	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 7; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Администратор\AppData\Local\Temp\lr5tmpdirBKv.684\lrcfgSwx.685\cfgYlm.688"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "03_buy_ticket" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(51): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(51): t=44710ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Thu, 24 Sep 2020 13:51:06 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(51):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 366\r\n
Action.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: text/html\r\n
Action.c(51):     \r\n
Action.c(51): t=44711ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(51):     <HTML>\n
Action.c(51):     <HEAD>\n
Action.c(51):     <title>Web Tours</title>\n
Action.c(51):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(51):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(51):      marginwidth="2"/>\n
Action.c(51):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(51):     ize" marginheight="2" marginwidth="2" />\n
Action.c(51):     </frameset>\n
Action.c(51):     </HEAD>\n
Action.c(51):     </HTML>\n
Action.c(51):     \n
Action.c(51): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(51): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(51): t=44716ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Thu, 24 Sep 2020 13:51:06 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(51):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 710\r\n
Action.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: text/html\r\n
Action.c(51):     \r\n
Action.c(51): t=44718ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(51):     <!DOCTYPE html>\n
Action.c(51):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(51):     <HEAD></HEAD>\n
Action.c(51):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(51):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(51):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(51):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(51):     \t\t\t<tr>\n
Action.c(51):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(51):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(51):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(51):     \t\t\t\t<td align="right"></td>\n
Action.c(51):     \t\t\t\t<td></td>\n
Action.c(51):     \t\t\t</tr>\n
Action.c(51):     \t\t</table>\n
Action.c(51):     \t</BODY>\n
Action.c(51):     </HTML>
Action.c(51): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(51): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(51): t=44722ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Thu, 24 Sep 2020 13:51:06 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(51):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 601\r\n
Action.c(51):     Keep-Alive: timeout=5, max=99\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: image/png\r\n
Action.c(51):     \r\n
Action.c(51): t=44724ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(51): t=44726ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Thu, 24 Sep 2020 13:51:06 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(51):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 4187\r\n
Action.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: image/png\r\n
Action.c(51):     \r\n
Action.c(51): t=44727ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(51): t=44816ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Thu, 24 Sep 2020 13:51:06 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Set-Cookie: MSO=SID&1600955466; path=/\r\n
Action.c(51):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:51:06 GMT\r\n
Action.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Transfer-Encoding: chunked\r\n
Action.c(51):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(51):     \r\n
Action.c(51): t=44818ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(51):     2ae\r\n
Action.c(51): t=44818ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(51):     \r\n
Action.c(51): t=44818ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(51):     <!-- \n
Action.c(51):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(51):      Also, the server options have been loaded into the cookie called\n
Action.c(51):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(51):      --->\n
Action.c(51):     \n
Action.c(51):     <html>\n
Action.c(51):     <title>Web Tours</title>\n
Action.c(51):        <!-- Frame Set -->\n
Action.c(51):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(51):           <!-- Navigation Frame -->\n
Action.c(51):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(51):                 noresize="noresize" scrolling="auto"/>\n
Action.c(51):           <!-- Home Frame -->\n
Action.c(51):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(51):                 noresize="noresize" scrolling="auto"/>\n
Action.c(51):        </frameset>\n
Action.c(51):     </html>\n
Action.c(51):     \n
Action.c(51):     </body>\n
Action.c(51):     </html>
Action.c(51): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(51): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(51): t=44827ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Thu, 24 Sep 2020 13:51:06 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(51):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 1361\r\n
Action.c(51):     Keep-Alive: timeout=5, max=99\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: text/html\r\n
Action.c(51):     \r\n
Action.c(51): t=44829ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(51):     <HTML>\n
Action.c(51):     <HEAD>\n
Action.c(51):     \t<title>Web Tours</title>\n
Action.c(51):     </HEAD>\n
Action.c(51):     <style>\n
Action.c(51):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(51):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(51):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(51):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
