Virtual User Script started at: 22.09.2020 8:16:30	[MsgId: MMSG-15967]
Action.c(132):     ">\n
Action.c(132):     <center>\n
Action.c(132):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(132):     <TR bgcolor="#5E7884">\n
Action.c(132):       <TD colspan="4" align="center"><font color="white"><B>jojo1 jojo1\n
Action.c(132):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-7789-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484844-15506-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-2372-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):            
Action.c(132): Notify: Saving Parameter "flight_id_1 = 337484830-7789-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_2 = 337484844-15506-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_3 = 337484830-2372-jj".	[MsgId: MMSG-13798]
Action.c(132): t=11541ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     1000\r\n
Action.c(132): t=11541ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=11541ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132): t=11541ms: 8192-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):        Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-30866-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484844-3906-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484844-4676-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-53943-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484837-61679-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484837-69324-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1220 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-77020-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Fligh
Action.c(132): Notify: Saving Parameter "flight_id_4 = 337484830-30866-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_5 = 337484844-3906-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_6 = 337484844-4676-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_7 = 337484830-53943-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_8 = 337484837-61679-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_9 = 337484837-69324-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_10 = 337484830-77020-jj".	[MsgId: MMSG-13798]
Action.c(132): t=11557ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     1000\r\n
Action.c(132): t=11558ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=11558ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     1000\r\n
Action.c(132): t=11558ms: 8462-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     t #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-8526-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-9263-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 421 <BR/> (CC: x-9112)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/20/2020\n
Action.c(132):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="337484830-10064-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo1 jojo1\n
Action.c(132):     <br/>\n
Action.c(132):               Moscow<br/>\n
Action.c(132):               Russia<br/>\n
Action.c(132):               <br/>\n
