Virtual User Script started at: 24.09.2020 12:43:09	[MsgId: MMSG-15967]
Action.c(114):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(114):     <option value="Paris">Paris</option>\n
Action.c(114):     <option value="Portland">Portland</option>\n
Action.c(114):     <option value="San Francisco">San Francisco</option>\n
Action.c(114):     <option value="Seattle">Seattle</option>\n
Action.c(114):     <option value="Sydney">Sydney</option>\n
Action.c(114):     <option value="Zurich">Zurich</option>\n
Action.c(114):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(114):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(114):     <!-- Return Date Applet -->\n
Action.c(114):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(114):     t=28 BORDER=0>\n
Action.c(114):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(114):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(114):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(114):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(114):        <PARAM NAME=Label          VALUE="...">\n
Action.c(114):     </APPLET>\n
Action.c(114):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(114):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(114):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(114):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(114):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(114):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(114):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(114):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(114):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(114):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(114):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(114):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(114):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(114):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(114):     </blockquote>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(114): t=106409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=106410ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=71)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 09:44:55 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 726\r\n
Action.c(114):     Keep-Alive: timeout=5, max=94\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=106411ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=71)
Action.c(114): t=106412ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=72)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 09:44:55 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 688\r\n
Action.c(114):     Keep-Alive: timeout=5, max=98\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=106413ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=72)
Action.c(114): t=106440ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=73)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 09:44:55 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 758\r\n
Action.c(114):     Keep-Alive: timeout=5, max=95\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=106441ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=73)
Action.c(114): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,3066 Think Time: 5,0006 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(129): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(131): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(131): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).	[MsgId: MMSG-15947]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(152): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(152): t=111576ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Thu, 24 Sep 2020 09:45:00 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Expires: Wed, 23 Sep 2020 09:45:00 GMT\r\n
Action.c(152):     Keep-Alive: timeout=5, max=93\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Transfer-Encoding: chunked\r\n
Action.c(152):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(152):     \r\n
Action.c(152): t=111577ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(152):     994\r\n
Action.c(152): t=111578ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(152):     \r\n
Action.c(152): t=111578ms: 2452-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(152):     <!DOCTYPE html\n
Action.c(152):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(152):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(152):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(152):     <head>\n
Action.c(152):     <title>Flight Selections</title>\n
Action.c(152):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(152):     </head>\n
Action.c(152):     <body bgcolor="#E0E7F1">\n
Action.c(152):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(152):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(152):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(152):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(152):     ockquote>\n
Action.c(152):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(152):     \n
Action.c(152):     <center>\n
Action.c(152):     <!-- From London (2) To San Francisco (6) -->\n
Action.c(152):     <table cellspacing="2" border="0" width="50%">\n
Action.c(152):     <blockquote>Flight departing from <B>London</B> to <B>San Francisco</B> on <B>09/24/2020</
Action.c(152):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(152):     nt>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(152):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(152):     260;586;09/24/2020" checked="checked" >Blue Sky Air 260<td align="center">8am<td align="ce
Action.c(152):     nter">$ 586</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(152):     tboundFlight" value="261;522;09/24/2020">Blue Sky Air 261<td align="center">1pm<td align="
Action.c(152):     center">$ 522</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(152):     outboundFlight" value="262;554;09/24/2020">Blue Sky Air 262<td align="center">5pm<td align
Action.c(152):     ="center">$ 554</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(152):     ="outboundFlight" value="263;479;09/24/2020">Blue Sky Air 263<td align="center">11pm<td al
Action.c(152):     ign="center">$ 479</TD></TR></table>\n
Action.c(152):     \n
Action.c(152):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(152):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(152):     idden" name="seatPref" value="Window"  />\n
Action.c(152):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(152):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(152):     " />\n
Action.c(152):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(152):     </blockquote>\n
Action.c(152):     \n
Action.c(152):     </body>\n
Action.c(152):     </html>
Action.c(152): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): t=111584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): Notify: Saving Parameter "outboundFlight = 260;586;09/24/2020".	[MsgId: MMSG-13798]
Action.c(152): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>San Francisco</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): web_submit_data("reservations.pl") was successful, 2452 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1451 Think Time: 4,9991 Wasted Time: 0,0013).	[MsgId: MMSG-16870]
Action.c(179): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(181): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight" =  "260;586;09/24/2020"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(185): t=111766ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Thu, 24 Sep 2020 09:45:00 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Expires: Wed, 23 Sep 2020 09:45:01 GMT\r\n
Action.c(185):     Keep-Alive: timeout=5, max=92\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Transfer-Encoding: chunked\r\n
Action.c(185):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(185):     \r\n
Action.c(185): t=111767ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(185):     b1b\r\n
Action.c(185): t=111767ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(185):     \r\n
Action.c(185): t=111767ms: 2843-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(185):     <!DOCTYPE html\n
Action.c(185):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(185):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(185):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(185):     <head>\n
Action.c(185):     <title>Flight Reservation</title>\n
Action.c(185):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(185):     </head>\n
Action.c(185):     <body bgcolor="#E0E7F1">\n
Action.c(185):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(185):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(185):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(185):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(185):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(185):     urlencoded" onsubmit="return true ;">\n
Action.c(185):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(185):     ojo3" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(185):      value="jojo3&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(185):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(185):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(185):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo3 jojo3&#10;" size="30"
Action.c(185):      /><tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td><td colspa
Action.c(185):     n="3"><input type="text" name="pass3"  size="30" /><tr><td height="10"><tr><td height="10"
Action.c(185):      align="center" colspan="4">Total for 3 ticket(s) is = $ 1758<tr><td align="right">Credit 
Action.c(185):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(185):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(185):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(185):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(185):     ue=""  /></table><input type="hidden" name="numPassengers" value="3"  /><input type="hidde
Action.c(185):     n" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Window"  /
Action.c(185):     ><input type="hidden" name="outboundFlight" value="260;586;09/24/2020"  /><input type="hid
Action.c(185):     den" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""
Action.c(185):       /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cells
Action.c(185):     pacing=1><tr><td align=center>\n
Action.c(185):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(185):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(185):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(185):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(185):     </form></table></center></blockquote>\n
Action.c(185):     </body>\n
Action.c(185):     </html>
Action.c(185): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(185): t=111775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(185):     0\r\n
Action.c(185):     \r\n
Action.c(185): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(185): web_submit_data("reservations.pl_2") was successful, 2843 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(203): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1885 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(205): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(207): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(207): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(207): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(212): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(212): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(216): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(216): t=116881ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Thu, 24 Sep 2020 09:45:06 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Set-Cookie: MSO=SID&1600940706; path=/\r\n
Action.c(216):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 09:45:06 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=91\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=116882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(216):     2ae\r\n
Action.c(216): t=116883ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(216):     \r\n
Action.c(216): t=116883ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(216):     <!-- \n
Action.c(216):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(216):      Also, the server options have been loaded into the cookie called\n
Action.c(216):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(216):      --->\n
Action.c(216):     \n
Action.c(216):     <html>\n
Action.c(216):     <title>Web Tours</title>\n
Action.c(216):        <!-- Frame Set -->\n
Action.c(216):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(216):           <!-- Navigation Frame -->\n
Action.c(216):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(216):                 noresize="noresize" scrolling="auto"/>\n
Action.c(216):           <!-- Home Frame -->\n
Action.c(216):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(216):                 noresize="noresize" scrolling="auto"/>\n
Action.c(216):        </frameset>\n
Action.c(216):     </html>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>
Action.c(216): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(216): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(216): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(216): t=116886ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=78)
Action.c(216):     <HTML>\n
Action.c(216):     <HEAD>\n
Action.c(216):     \t<title>Web Tours</title>\n
Action.c(216):     </HEAD>\n
Action.c(216):     <style>\n
Action.c(216):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(216):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(216):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(216):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(216):     N: none}\n
Action.c(216):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(216):     CORATION: underline}\n
Action.c(216):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     </style>\n
Action.c(216):     <body bgcolor="#e0e7f1">\n
Action.c(216):     <BR/>\n
Action.c(216):     <BR/>\n
Action.c(216):     <BR/>\n
Action.c(216):     <br/>\n
Action.c(216):     <table border="0">\n
Action.c(216):     <tr><td></td></tr>\n
Action.c(216):     <TR><TD></TD></TR>\n
Action.c(216):     <TR><TD>\n
Action.c(216):     <blockquote>\n
Action.c(216):     <H1><b>Web Tours</b></H1>\n
Action.c(216):     Welcome to the Web Tours site.\n
Action.c(216):     <br/>\n
Action.c(216):     To make reservations,please enter your account information to the left.\n
Action.c(216):     <br/>\n
Action.c(216):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(216):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(216):     <br/>\n
Action.c(216):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(216):     tration</b></A> link.\n
Action.c(216):     <br/><br/><br/><br/><br/><br/>\n
Action.c(216):     <br/><small>\n
Action.c(216):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(216):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(216):     </small>\n
Action.c(216):     </blockquote></TD>\n
Action.c(216):     <TD></TD></TR>\n
Action.c(216):     </table>\n
Action.c(216):     </body>\n
Action.c(216):     </HTML>\n
Action.c(216): t=116891ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): t=116992ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Thu, 24 Sep 2020 09:45:06 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Expires: Wed, 23 Sep 2020 09:45:06 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=100\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=116994ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(216):     5cc\r\n
Action.c(216): t=116994ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(216):     \r\n
Action.c(216): t=116995ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
Action.c(216):     <!DOCTYPE html\n
Action.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(216):     <head>\n
Action.c(216):     <title>Web Tours Navigation Bar</title>\n
Action.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(216):     </head>\n
Action.c(216):     <body bgcolor="#E0E7F1">\n
Action.c(216):     <style>\n
Action.c(216):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(216):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(216):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(216):     </style>\n
