Virtual User Script started at: 24.09.2020 16:50:32	[MsgId: MMSG-15967]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 33,5990 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "04_Find_and_Choose_Flight" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(43): t=50486ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(43):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 366\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: text/html\r\n
Action.c(43):     \r\n
Action.c(43): t=50487ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(43):     <HTML>\n
Action.c(43):     <HEAD>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(43):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(43):      marginwidth="2"/>\n
Action.c(43):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(43):     ize" marginheight="2" marginwidth="2" />\n
Action.c(43):     </frameset>\n
Action.c(43):     </HEAD>\n
Action.c(43):     </HTML>\n
Action.c(43):     \n
Action.c(43): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(43): t=50492ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(43):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 710\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: text/html\r\n
Action.c(43):     \r\n
Action.c(43): t=50493ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
Action.c(43):     <!DOCTYPE html>\n
Action.c(43):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(43):     <HEAD></HEAD>\n
Action.c(43):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(43):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(43):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(43):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(43):     \t\t\t<tr>\n
Action.c(43):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(43):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(43):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(43):     \t\t\t\t<td align="right"></td>\n
Action.c(43):     \t\t\t\t<td></td>\n
Action.c(43):     \t\t\t</tr>\n
Action.c(43):     \t\t</table>\n
Action.c(43):     \t</BODY>\n
Action.c(43):     </HTML>
Action.c(43): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(43): t=50503ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(43):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 601\r\n
Action.c(43):     Keep-Alive: timeout=5, max=99\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/png\r\n
Action.c(43):     \r\n
Action.c(43): t=50506ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
Action.c(43): t=50506ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=31)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(43):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 4187\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/png\r\n
Action.c(43):     \r\n
Action.c(43): t=50508ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=31)
Action.c(43): t=50590ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Set-Cookie: MSO=SID&1600955482; path=/\r\n
Action.c(43):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:51:22 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=50591ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(43):     2ae\r\n
Action.c(43): t=50591ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(43):     \r\n
Action.c(43): t=50592ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(43):     <!-- \n
Action.c(43):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(43):      Also, the server options have been loaded into the cookie called\n
Action.c(43):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(43):      --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):        <!-- Frame Set -->\n
Action.c(43):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(43):           <!-- Navigation Frame -->\n
Action.c(43):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(43):                 noresize="noresize" scrolling="auto"/>\n
Action.c(43):           <!-- Home Frame -->\n
Action.c(43):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(43):                 noresize="noresize" scrolling="auto"/>\n
Action.c(43):        </frameset>\n
Action.c(43):     </html>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(43): t=50598ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=29)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=50599ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(43):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 1361\r\n
Action.c(43):     Keep-Alive: timeout=5, max=99\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: text/html\r\n
Action.c(43):     \r\n
Action.c(43): t=50600ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=33)
Action.c(43):     <HTML>\n
Action.c(43):     <HEAD>\n
Action.c(43):     \t<title>Web Tours</title>\n
Action.c(43):     </HEAD>\n
Action.c(43):     <style>\n
Action.c(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(43):     N: none}\n
Action.c(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(43):     CORATION: underline}\n
Action.c(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     </style>\n
Action.c(43):     <body bgcolor="#e0e7f1">\n
Action.c(43):     <BR/>\n
Action.c(43):     <BR/>\n
Action.c(43):     <BR/>\n
Action.c(43):     <br/>\n
Action.c(43):     <table border="0">\n
Action.c(43):     <tr><td></td></tr>\n
Action.c(43):     <TR><TD></TD></TR>\n
Action.c(43):     <TR><TD>\n
Action.c(43):     <blockquote>\n
Action.c(43):     <H1><b>Web Tours</b></H1>\n
Action.c(43):     Welcome to the Web Tours site.\n
Action.c(43):     <br/>\n
Action.c(43):     To make reservations,please enter your account information to the left.\n
Action.c(43):     <br/>\n
Action.c(43):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(43):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(43):     <br/>\n
Action.c(43):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(43):     tration</b></A> link.\n
Action.c(43):     <br/><br/><br/><br/><br/><br/>\n
Action.c(43):     <br/><small>\n
Action.c(43):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(43):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(43):     </small>\n
Action.c(43):     </blockquote></TD>\n
Action.c(43):     <TD></TD></TR>\n
Action.c(43):     </table>\n
Action.c(43):     </body>\n
Action.c(43):     </HTML>\n
Action.c(43): t=50715ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: Wed, 23 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=98\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=50716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(43):     5d1\r\n
Action.c(43): t=50716ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(43):     \r\n
Action.c(43): t=50717ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     <style>\n
Action.c(43):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     </style>\n
Action.c(43):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(43):     <input type="hidden" name="userSession" value="129684.526690968zzHAztHpitVzzzzHtAAcDpiiHAf
Action.c(43):     "/>\n
Action.c(43):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><small>&nbsp;Password</small></td>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(43):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(43):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(43):     </form>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Notify: Saving Parameter "userSession = 129684.526690968zzHAztHpitVzzzzHtAAcDpiiHAf".	[MsgId: MMSG-13798]
Action.c(43): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(43): t=50723ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=34)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(43):     ETag: "20000000be241-2a7-5ae7fccdfdba9"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 679\r\n
Action.c(43):     Keep-Alive: timeout=5, max=98\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/gif\r\n
Action.c(43):     \r\n
Action.c(43): t=50724ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=34)
Action.c(43): t=50725ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=32)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(43): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Gotosite" ended with a "Pass" status (Duration: 0,2443 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(53): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(55): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(55): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(55): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(60): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(60): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(73): Notify: Parameter Substitution: parameter "userSession" =  "129684.526690968zzHAztHpitVzzzzHtAAcDpiiHAf"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "login" =  "jojo2"	[MsgId: MMSG-13992]
Action.c(73): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(73): Notify: Parameter Substitution: parameter "password" =  "bean2"	[MsgId: MMSG-13992]
Action.c(73): t=50873ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Set-Cookie: MTUserInfo=firstName&jojo2&address2&&username&jojo2&hash&82&lastName&jojo2%0A&
Action.c(73):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(73):     Keep-Alive: timeout=5, max=97\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=50874ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(73):     1e1\r\n
Action.c(73): t=50874ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(73):     \r\n
Action.c(73): t=50875ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(73):     <!--\n
Action.c(73):     User password was correct - added a cookie with the user's default\n
Action.c(73):     information.  Set the user up to make reservations...\n
Action.c(73):     \n
Action.c(73):     --->\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(73):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(73):     ize="noresize" scrolling="auto"/>\n
Action.c(73):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(73):     resize" scrolling="auto"/>\n
Action.c(73):     </frameset>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): t=50882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=51014ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: Wed, 23 Sep 2020 13:51:22 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=97\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=51015ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(73):     5ca\r\n
Action.c(73): t=51015ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(73):     \r\n
Action.c(73): t=51015ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Web Tours Navigation Bar</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     \n
Action.c(73):     <style>\n
Action.c(73):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(73):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(73):     N: none}\n
Action.c(73):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(73):     CORATION: underline}\n
Action.c(73):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     </style>\n
Action.c(73):     \n
Action.c(73):     <BR><BR><center>\n
Action.c(73):     \n
