Virtual User Script started at: 19.09.2020 11:21:48	[MsgId: MMSG-15967]
Action.c(368):     Content-Type: image/gif\r\n
Action.c(368):     \r\n
Action.c(368): t=57704ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(368): t=57726ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):     HTTP/1.1 200 OK\r\n
Action.c(368):     Date: Sat, 19 Sep 2020 08:22:31 GMT\r\n
Action.c(368):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(368):     Expires: Fri, 18 Sep 2020 08:22:31 GMT\r\n
Action.c(368):     Keep-Alive: timeout=5, max=100\r\n
Action.c(368):     Connection: Keep-Alive\r\n
Action.c(368):     Transfer-Encoding: chunked\r\n
Action.c(368):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(368):     \r\n
Action.c(368): t=57726ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):     f84\r\n
Action.c(368): t=57727ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):     \r\n
Action.c(368): t=57727ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):     <!DOCTYPE html\n
Action.c(368):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(368):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(368):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(368):     <head>\n
Action.c(368):     <title>Flights List</title>\n
Action.c(368):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(368):     </head>\n
Action.c(368):     <body bgcolor="#E0E7F1">\n
Action.c(368):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(368):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(368):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(368):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(368):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(368):     ">\n
Action.c(368):     <center>\n
Action.c(368):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(368):     <TR bgcolor="#5E7884">\n
Action.c(368):       <TD colspan="4" align="center"><font color="white"><B>jojo1 jojo1\n
Action.c(368):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484837-7833-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/18/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484844-1599-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/18/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484837-23217-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):              
Action.c(368): t=57736ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):     1000\r\n
Action.c(368): t=57736ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):     \r\n
Action.c(368):     f78\r\n
Action.c(368): t=57737ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):     \r\n
Action.c(368): t=57737ms: 8056-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):      Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/18/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484837-30863-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 1220 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/18/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484837-38555-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 1220 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484837-46294-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484830-5449-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484844-61720-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 2367 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="337484830-6987-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo1 jojo1\n
Action.c(368):     <br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               Russia<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR>\n
Action.c(368):        <TD align="center" COLSPAN="4">\n
Action.c(368):        <b>A total of 9 scheduled flights.</font></b>\n
Action.c(368):        </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     </TABLE>\n
Action.c(368):     \n
Action.c(368):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(368):     <TR>\n
Action.c(368):     <TD align="left" width="50%" >\n
Action.c(368):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(368):     er="0" /></TD>\n
Action.c(368):     <TD align="right" width="50%" >\n
Action.c(368):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(368):     f" border="0" /></TD>\n
Action.c(368):     </TABLE>\n
Action.c(368):     \n
Action.c(368):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(368):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(368):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(368):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(368):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(368):     gifields" value="5"  /></div></form>\n
Action.c(368):     \n
Action.c(368):     </center>\n
Action.c(368):     \n
Action.c(368):     </body>\n
Action.c(368):     </html>
Action.c(368): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(368): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(368): t=57761ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(368):     0\r\n
Action.c(368):     \r\n
Action.c(368): t=57763ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(368):     HTTP/1.1 200 OK\r\n
Action.c(368):     Date: Sat, 19 Sep 2020 08:22:31 GMT\r\n
Action.c(368):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(368):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(368):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(368):     Accept-Ranges: bytes\r\n
Action.c(368):     Content-Length: 831\r\n
Action.c(368):     Keep-Alive: timeout=5, max=89\r\n
Action.c(368):     Connection: Keep-Alive\r\n
Action.c(368):     Content-Type: image/gif\r\n
Action.c(368):     \r\n
Action.c(368): t=57764ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(368): t=57765ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(368):     HTTP/1.1 200 OK\r\n
Action.c(368):     Date: Sat, 19 Sep 2020 08:22:31 GMT\r\n
Action.c(368):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(368):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(368):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(368):     Accept-Ranges: bytes\r\n
Action.c(368):     Content-Length: 742\r\n
Action.c(368):     Keep-Alive: timeout=5, max=98\r\n
Action.c(368):     Connection: Keep-Alive\r\n
Action.c(368):     Content-Type: image/gif\r\n
Action.c(368):     \r\n
Action.c(368): t=57766ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(368): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(368): Registered web_reg_find successful for "Text=jojo1 jojo1
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(368): web_url("Itinerary Button") was successful, 16407 body bytes, 1617 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,4267 Think Time: 4,9997 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(380): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(382): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(382): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(382): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(384): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(384): lr_think_time: 5,00 seconds (recorded think time was 21,00 seconds).	[MsgId: MMSG-15947]
Action.c(386): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(386): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(390): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(390): t=62893ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(390):     HTTP/1.1 200 OK\r\n
Action.c(390):     Date: Sat, 19 Sep 2020 08:22:36 GMT\r\n
Action.c(390):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(390):     Set-Cookie: MSO=SID&1600503756; path=/\r\n
Action.c(390):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 08:22:37 GMT\r\n
Action.c(390):     Keep-Alive: timeout=5, max=88\r\n
Action.c(390):     Connection: Keep-Alive\r\n
Action.c(390):     Transfer-Encoding: chunked\r\n
Action.c(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(390):     \r\n
Action.c(390): t=62894ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(390):     2ae\r\n
Action.c(390): t=62894ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(390):     \r\n
Action.c(390): t=62894ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(390):     <!-- \n
Action.c(390):      A Session ID has been created and loaded into a cookie called MSO.\n
