Virtual User Script started at: 19.09.2020 14:28:57	[MsgId: MMSG-15967]
Action.c(114): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2646 Think Time: 4,9991 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(129): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(131): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(131): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).	[MsgId: MMSG-15947]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(152): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(152): t=61466ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Sat, 19 Sep 2020 11:29:58 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Expires: Fri, 18 Sep 2020 11:29:58 GMT\r\n
Action.c(152):     Keep-Alive: timeout=5, max=92\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Transfer-Encoding: chunked\r\n
Action.c(152):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(152):     \r\n
Action.c(152): t=61467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(152):     992\r\n
Action.c(152): t=61467ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(152):     \r\n
Action.c(152): t=61467ms: 2450-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(152):     <!DOCTYPE html\n
Action.c(152):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(152):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(152):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(152):     <head>\n
Action.c(152):     <title>Flight Selections</title>\n
Action.c(152):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(152):     </head>\n
Action.c(152):     <body bgcolor="#E0E7F1">\n
Action.c(152):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(152):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(152):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(152):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(152):     ockquote>\n
Action.c(152):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(152):     \n
Action.c(152):     <center>\n
Action.c(152):     <!-- From Frankfurt (1) To Sydney (8) -->\n
Action.c(152):     <table cellspacing="2" border="0" width="50%">\n
Action.c(152):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/19/2020</B><B
Action.c(152):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(152):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(152):     180;1219;09/19/2020" checked="checked" >Blue Sky Air 180<td align="center">8am<td align="c
Action.c(152):     enter">$ 1219</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(152):     outboundFlight" value="181;1086;09/19/2020">Blue Sky Air 181<td align="center">1pm<td alig
Action.c(152):     n="center">$ 1086</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(152):     me="outboundFlight" value="182;1153;09/19/2020">Blue Sky Air 182<td align="center">5pm<td 
Action.c(152):     align="center">$ 1153</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(152):     " name="outboundFlight" value="183;998;09/19/2020">Blue Sky Air 183<td align="center">11pm
Action.c(152):     <td align="center">$ 998</TD></TR></table>\n
Action.c(152):     \n
Action.c(152):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(152):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(152):     idden" name="seatPref" value="Window"  />\n
Action.c(152):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(152):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(152):     " />\n
Action.c(152):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(152):     </blockquote>\n
Action.c(152):     \n
Action.c(152):     </body>\n
Action.c(152):     </html>
Action.c(152): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): t=61474ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): Notify: Saving Parameter "outboundFlight = 180;1219;09/19/2020".	[MsgId: MMSG-13798]
Action.c(152): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/19/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): web_submit_data("reservations.pl") was successful, 2450 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1414 Think Time: 4,9999 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Action.c(179): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(181): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1219;09/19/2020"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(185): t=61657ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Sat, 19 Sep 2020 11:29:58 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Expires: Fri, 18 Sep 2020 11:29:58 GMT\r\n
Action.c(185):     Keep-Alive: timeout=5, max=91\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Transfer-Encoding: chunked\r\n
Action.c(185):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(185):     \r\n
Action.c(185): t=61658ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(185):     b1c\r\n
Action.c(185): t=61658ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(185):     \r\n
Action.c(185): t=61658ms: 2844-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(185):     <!DOCTYPE html\n
Action.c(185):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(185):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(185):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(185):     <head>\n
Action.c(185):     <title>Flight Reservation</title>\n
Action.c(185):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(185):     </head>\n
Action.c(185):     <body bgcolor="#E0E7F1">\n
Action.c(185):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(185):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(185):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(185):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(185):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(185):     urlencoded" onsubmit="return true ;">\n
Action.c(185):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(185):     ojo2" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(185):      value="jojo2&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(185):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(185):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(185):     Names : <td colspan="3"><input type="text" name="pass1" value="jojo2 jojo2&#10;" size="30"
Action.c(185):      /><tr><td><td colspan="3"><input type="text" name="pass2"  size="30" /><tr><td><td colspa
Action.c(185):     n="3"><input type="text" name="pass3"  size="30" /><tr><td height="10"><tr><td height="10"
Action.c(185):      align="center" colspan="4">Total for 3 ticket(s) is = $ 3657<tr><td align="right">Credit 
Action.c(185):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(185):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(185):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(185):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(185):     ue=""  /></table><input type="hidden" name="numPassengers" value="3"  /><input type="hidde
Action.c(185):     n" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Window"  /
Action.c(185):     ><input type="hidden" name="outboundFlight" value="180;1219;09/19/2020"  /><input type="hi
Action.c(185):     dden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="
Action.c(185):     "  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cell
Action.c(185):     spacing=1><tr><td align=center>\n
Action.c(185):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(185):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(185):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(185):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(185):     </form></table></center></blockquote>\n
Action.c(185):     </body>\n
Action.c(185):     </html>
Action.c(185): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(185): t=61665ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(185):     0\r\n
Action.c(185):     \r\n
Action.c(185): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(185): web_submit_data("reservations.pl_2") was successful, 2844 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(203): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1896 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(205): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(207): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(207): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(207): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(212): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(212): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(216): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(216): t=66771ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Sat, 19 Sep 2020 11:30:03 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Set-Cookie: MSO=SID&1600515003; path=/\r\n
Action.c(216):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 11:30:04 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=90\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=66772ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(216):     2ae\r\n
Action.c(216): t=66772ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(216):     \r\n
Action.c(216): t=66772ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(216):     <!-- \n
Action.c(216):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(216):      Also, the server options have been loaded into the cookie called\n
Action.c(216):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(216):      --->\n
Action.c(216):     \n
Action.c(216):     <html>\n
Action.c(216):     <title>Web Tours</title>\n
Action.c(216):        <!-- Frame Set -->\n
Action.c(216):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(216):           <!-- Navigation Frame -->\n
Action.c(216):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(216):                 noresize="noresize" scrolling="auto"/>\n
Action.c(216):           <!-- Home Frame -->\n
Action.c(216):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(216):                 noresize="noresize" scrolling="auto"/>\n
Action.c(216):        </frameset>\n
Action.c(216):     </html>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>
Action.c(216): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(216): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(216): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(216): t=66775ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
Action.c(216):     <HTML>\n
Action.c(216):     <HEAD>\n
Action.c(216):     \t<title>Web Tours</title>\n
Action.c(216):     </HEAD>\n
Action.c(216):     <style>\n
Action.c(216):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(216):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(216):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(216):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(216):     N: none}\n
Action.c(216):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(216):     CORATION: underline}\n
Action.c(216):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     </style>\n
Action.c(216):     <body bgcolor="#e0e7f1">\n
Action.c(216):     <BR/>\n
Action.c(216):     <BR/>\n
Action.c(216):     <BR/>\n
Action.c(216):     <br/>\n
Action.c(216):     <table border="0">\n
Action.c(216):     <tr><td></td></tr>\n
Action.c(216):     <TR><TD></TD></TR>\n
Action.c(216):     <TR><TD>\n
Action.c(216):     <blockquote>\n
Action.c(216):     <H1><b>Web Tours</b></H1>\n
Action.c(216):     Welcome to the Web Tours site.\n
Action.c(216):     <br/>\n
Action.c(216):     To make reservations,please enter your account information to the left.\n
Action.c(216):     <br/>\n
Action.c(216):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(216):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(216):     <br/>\n
Action.c(216):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(216):     tration</b></A> link.\n
Action.c(216):     <br/><br/><br/><br/><br/><br/>\n
Action.c(216):     <br/><small>\n
Action.c(216):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(216):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(216):     </small>\n
Action.c(216):     </blockquote></TD>\n
Action.c(216):     <TD></TD></TR>\n
Action.c(216):     </table>\n
Action.c(216):     </body>\n
Action.c(216):     </HTML>\n
Action.c(216): t=66780ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): t=66892ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Sat, 19 Sep 2020 11:30:04 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Expires: Fri, 18 Sep 2020 11:30:04 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=100\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=66893ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(216):     5ce\r\n
Action.c(216): t=66893ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(216):     \r\n
Action.c(216): t=66894ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(216):     <!DOCTYPE html\n
Action.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(216):     <head>\n
Action.c(216):     <title>Web Tours Navigation Bar</title>\n
Action.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(216):     </head>\n
Action.c(216):     <body bgcolor="#E0E7F1">\n
Action.c(216):     <style>\n
Action.c(216):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(216):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(216):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(216):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(216):     </style>\n
Action.c(216):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(216):     <input type="hidden" name="userSession" value="129648.845929526zzziiVcpfVcftAAVcpiHfAHf"/>
Action.c(216):     \n
Action.c(216):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(216):     <td>&nbsp;</td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td>&nbsp;</td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><small>&nbsp;Password</small></td>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td>&nbsp;</td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td>\n
Action.c(216):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(216):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(216):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(216):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(216):     </form>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>\n
Action.c(216): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(216): t=66899ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2337 Think Time: 5,0000 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(228): Notify: Transaction "UC_4_Find_and_Choose_Flight" ended with a "Pass" status (Duration: 16,4404 Think Time: 14,9990 Wasted Time: 0,0016).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 33,5560 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_4_Find_and_Choose_Flight" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(43): t=100464ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=53)
