Virtual User Script started at: 19.09.2020 14:28:59	[MsgId: MMSG-15967]
Action.c(374): Registered web_reg_find successful for "Text=jojo1 jojo1
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(374): web_url("Itinerary Button") was successful, 21003 body bytes, 1617 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(384): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,2934 Think Time: 4,9997 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(386): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(388): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(388): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(388): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(390): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(390): lr_think_time: 5,00 seconds (recorded think time was 21,00 seconds).	[MsgId: MMSG-15947]
Action.c(392): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(392): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(396): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(396): t=37634ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(396):     HTTP/1.1 200 OK\r\n
Action.c(396):     Date: Sat, 19 Sep 2020 11:29:36 GMT\r\n
Action.c(396):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(396):     Set-Cookie: MSO=SID&1600514976; path=/\r\n
Action.c(396):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 11:29:37 GMT\r\n
Action.c(396):     Keep-Alive: timeout=5, max=86\r\n
Action.c(396):     Connection: Keep-Alive\r\n
Action.c(396):     Transfer-Encoding: chunked\r\n
Action.c(396):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(396):     \r\n
Action.c(396): t=37635ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(396):     2ae\r\n
Action.c(396): t=37635ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(396):     \r\n
Action.c(396): t=37635ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(396):     <!-- \n
Action.c(396):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(396):      Also, the server options have been loaded into the cookie called\n
Action.c(396):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(396):      --->\n
Action.c(396):     \n
Action.c(396):     <html>\n
Action.c(396):     <title>Web Tours</title>\n
Action.c(396):        <!-- Frame Set -->\n
Action.c(396):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(396):           <!-- Navigation Frame -->\n
Action.c(396):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(396):                 noresize="noresize" scrolling="auto"/>\n
Action.c(396):           <!-- Home Frame -->\n
Action.c(396):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(396):                 noresize="noresize" scrolling="auto"/>\n
Action.c(396):        </frameset>\n
Action.c(396):     </html>\n
Action.c(396):     \n
Action.c(396):     </body>\n
Action.c(396):     </html>
Action.c(396): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(396): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(396): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(396): t=37637ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(396):     <HTML>\n
Action.c(396):     <HEAD>\n
Action.c(396):     \t<title>Web Tours</title>\n
Action.c(396):     </HEAD>\n
Action.c(396):     <style>\n
Action.c(396):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(396):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(396):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(396):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(396):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(396):     N: none}\n
Action.c(396):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(396):     CORATION: underline}\n
Action.c(396):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(396):     </style>\n
Action.c(396):     <body bgcolor="#e0e7f1">\n
Action.c(396):     <BR/>\n
Action.c(396):     <BR/>\n
Action.c(396):     <BR/>\n
Action.c(396):     <br/>\n
Action.c(396):     <table border="0">\n
Action.c(396):     <tr><td></td></tr>\n
Action.c(396):     <TR><TD></TD></TR>\n
Action.c(396):     <TR><TD>\n
Action.c(396):     <blockquote>\n
Action.c(396):     <H1><b>Web Tours</b></H1>\n
Action.c(396):     Welcome to the Web Tours site.\n
Action.c(396):     <br/>\n
Action.c(396):     To make reservations,please enter your account information to the left.\n
Action.c(396):     <br/>\n
Action.c(396):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(396):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(396):     <br/>\n
Action.c(396):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(396):     tration</b></A> link.\n
Action.c(396):     <br/><br/><br/><br/><br/><br/>\n
Action.c(396):     <br/><small>\n
Action.c(396):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(396):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(396):     </small>\n
Action.c(396):     </blockquote></TD>\n
Action.c(396):     <TD></TD></TR>\n
Action.c(396):     </table>\n
Action.c(396):     </body>\n
Action.c(396):     </HTML>\n
Action.c(396): t=37641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(396):     0\r\n
Action.c(396):     \r\n
Action.c(396): t=37747ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(396):     HTTP/1.1 200 OK\r\n
Action.c(396):     Date: Sat, 19 Sep 2020 11:29:37 GMT\r\n
Action.c(396):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(396):     Expires: Fri, 18 Sep 2020 11:29:37 GMT\r\n
Action.c(396):     Keep-Alive: timeout=5, max=97\r\n
Action.c(396):     Connection: Keep-Alive\r\n
Action.c(396):     Transfer-Encoding: chunked\r\n
Action.c(396):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(396):     \r\n
Action.c(396): t=37747ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(396):     5c9\r\n
Action.c(396): t=37747ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(396):     \r\n
Action.c(396): t=37748ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(396):     <!DOCTYPE html\n
Action.c(396):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(396):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(396):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(396):     <head>\n
Action.c(396):     <title>Web Tours Navigation Bar</title>\n
Action.c(396):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(396):     </head>\n
Action.c(396):     <body bgcolor="#E0E7F1">\n
Action.c(396):     <style>\n
Action.c(396):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(396):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(396):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(396):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(396):     </style>\n
Action.c(396):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(396):     <input type="hidden" name="userSession" value="129648.843742406zzziiVcpttAAVcpiHtt"/>\n
Action.c(396):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(396):     <td>&nbsp;</td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td>&nbsp;</td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><small>&nbsp;Password</small></td>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td>&nbsp;</td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(396):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(396):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(396):     </form>\n
Action.c(396):     \n
Action.c(396):     </body>\n
Action.c(396):     </html>\n
Action.c(396): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(396): t=37753ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(396):     0\r\n
Action.c(396):     \r\n
Action.c(396): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(396): web_url("SignOff Button") was successful, 2167 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(406): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2221 Think Time: 4,9994 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(408): Notify: Transaction "UC_1_form_ticket_and_itin" ended with a "Pass" status (Duration: 37,2563 Think Time: 34,9978 Wasted Time: 0,0074).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 42,7420 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parametrs\firstName1.dat' column = '7' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parametrs\firstName1.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass3 = 2 [table  = pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass3': table = '..\Parametrs\pass3.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass2 = 2 [table  = pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass2': table = '..\Parametrs\pass2.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass1': table = '..\Parametrs\firstName1.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parametrs\firstName1.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parametrs\firstName1.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parametrs\firstName1.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_form_ticket_and_itin" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(48): t=80504ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=35)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:30:19 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(48):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 366\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=80507ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=35)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(48):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(48):      marginwidth="2"/>\n
Action.c(48):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(48):     ize" marginheight="2" marginwidth="2" />\n
Action.c(48):     </frameset>\n
Action.c(48):     </HEAD>\n
Action.c(48):     </HTML>\n
Action.c(48):     \n
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(48): t=80512ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=36)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:30:19 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(48):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 710\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=80513ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=36)
Action.c(48):     <!DOCTYPE html>\n
Action.c(48):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(48):     <HEAD></HEAD>\n
Action.c(48):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(48):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(48):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(48):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(48):     \t\t\t<tr>\n
Action.c(48):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(48):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(48):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(48):     \t\t\t\t<td align="right"></td>\n
Action.c(48):     \t\t\t\t<td></td>\n
Action.c(48):     \t\t\t</tr>\n
Action.c(48):     \t\t</table>\n
Action.c(48):     \t</BODY>\n
Action.c(48):     </HTML>
Action.c(48): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(48): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(48): t=80517ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=38)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:30:19 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(48):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 601\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/png\r\n
Action.c(48):     \r\n
Action.c(48): t=80518ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=38)
Action.c(48): t=80519ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=39)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:30:19 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(48):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 4187\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/png\r\n
Action.c(48):     \r\n
Action.c(48): t=80520ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=39)
Action.c(48): t=80615ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:30:19 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Set-Cookie: MSO=SID&1600515019; path=/\r\n
Action.c(48):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 11:30:19 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=80617ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(48):     2ae\r\n
Action.c(48): t=80617ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(48):     \r\n
Action.c(48): t=80617ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(48):     <!-- \n
Action.c(48):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(48):      Also, the server options have been loaded into the cookie called\n
Action.c(48):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(48):      --->\n
Action.c(48):     \n
Action.c(48):     <html>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):        <!-- Frame Set -->\n
Action.c(48):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(48):           <!-- Navigation Frame -->\n
Action.c(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):           <!-- Home Frame -->\n
Action.c(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):        </frameset>\n
Action.c(48):     </html>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): t=80623ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=37)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=80624ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=41)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:30:19 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(48):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 1361\r\n
Action.c(48):     Keep-Alive: timeout=5, max=99\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=80626ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=41)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     \t<title>Web Tours</title>\n
Action.c(48):     </HEAD>\n
Action.c(48):     <style>\n
Action.c(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(48):     N: none}\n
Action.c(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(48):     CORATION: underline}\n
Action.c(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     </style>\n
Action.c(48):     <body bgcolor="#e0e7f1">\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <br/>\n
Action.c(48):     <table border="0">\n
Action.c(48):     <tr><td></td></tr>\n
Action.c(48):     <TR><TD></TD></TR>\n
Action.c(48):     <TR><TD>\n
Action.c(48):     <blockquote>\n
Action.c(48):     <H1><b>Web Tours</b></H1>\n
Action.c(48):     Welcome to the Web Tours site.\n
Action.c(48):     <br/>\n
Action.c(48):     To make reservations,please enter your account information to the left.\n
Action.c(48):     <br/>\n
Action.c(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(48):     <br/>\n
Action.c(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(48):     tration</b></A> link.\n
Action.c(48):     <br/><br/><br/><br/><br/><br/>\n
Action.c(48):     <br/><small>\n
Action.c(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(48):     </small>\n
Action.c(48):     </blockquote></TD>\n
Action.c(48):     <TD></TD></TR>\n
Action.c(48):     </table>\n
Action.c(48):     </body>\n
Action.c(48):     </HTML>\n
