Virtual User Script started at: 22.09.2020 8:15:54	[MsgId: MMSG-15967]
Action.c(51): t=30335ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Tue, 22 Sep 2020 05:16:24 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(51):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 1361\r\n
Action.c(51):     Keep-Alive: timeout=5, max=99\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: text/html\r\n
Action.c(51):     \r\n
Action.c(51): t=30336ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(51):     <HTML>\n
Action.c(51):     <HEAD>\n
Action.c(51):     \t<title>Web Tours</title>\n
Action.c(51):     </HEAD>\n
Action.c(51):     <style>\n
Action.c(51):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(51):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(51):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(51):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(51):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(51):     N: none}\n
Action.c(51):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(51):     CORATION: underline}\n
Action.c(51):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(51):     </style>\n
Action.c(51):     <body bgcolor="#e0e7f1">\n
Action.c(51):     <BR/>\n
Action.c(51):     <BR/>\n
Action.c(51):     <BR/>\n
Action.c(51):     <br/>\n
Action.c(51):     <table border="0">\n
Action.c(51):     <tr><td></td></tr>\n
Action.c(51):     <TR><TD></TD></TR>\n
Action.c(51):     <TR><TD>\n
Action.c(51):     <blockquote>\n
Action.c(51):     <H1><b>Web Tours</b></H1>\n
Action.c(51):     Welcome to the Web Tours site.\n
Action.c(51):     <br/>\n
Action.c(51):     To make reservations,please enter your account information to the left.\n
Action.c(51):     <br/>\n
Action.c(51):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(51):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(51):     <br/>\n
Action.c(51):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(51):     tration</b></A> link.\n
Action.c(51):     <br/><br/><br/><br/><br/><br/>\n
Action.c(51):     <br/><small>\n
Action.c(51):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(51):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(51):     </small>\n
Action.c(51):     </blockquote></TD>\n
Action.c(51):     <TD></TD></TR>\n
Action.c(51):     </table>\n
Action.c(51):     </body>\n
Action.c(51):     </HTML>\n
Action.c(51): t=30341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(51):     0\r\n
Action.c(51):     \r\n
Action.c(170): t=30447ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Tue, 22 Sep 2020 05:16:23 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Mon, 21 Sep 2020 05:16:24 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=30447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     984\r\n
Action.c(170): t=30448ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     \r\n
Action.c(170): t=30448ms: 2436-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Selections</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(170):     ockquote>\n
Action.c(170):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     \n
Action.c(170):     <center>\n
Action.c(170):     <!-- From Denver (0) To Zurich (9) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>09/22/2020</B><BR/>
Action.c(170):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(170):     090;789;09/22/2020" checked="checked" >Blue Sky Air 090<td align="center">8am<td align="ce
Action.c(170):     nter">$ 789</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(170):     tboundFlight" value="091;703;09/22/2020">Blue Sky Air 091<td align="center">1pm<td align="
Action.c(170):     center">$ 703</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(170):     outboundFlight" value="092;746;09/22/2020">Blue Sky Air 092<td align="center">5pm<td align
Action.c(170):     ="center">$ 746</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(170):     ="outboundFlight" value="093;646;09/22/2020">Blue Sky Air 093<td align="center">11pm<td al
Action.c(170):     ign="center">$ 646</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(170):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(170):     idden" name="seatPref" value="None"  />\n
Action.c(170):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(51): t=30451ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(170):     " />\n
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(51):     Date: Tue, 22 Sep 2020 05:16:24 GMT\r\n
Action.c(170):     </blockquote>\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     \n
Action.c(51):     Expires: Mon, 21 Sep 2020 05:16:24 GMT\r\n
Action.c(170):     </body>\n
Action.c(51):     Keep-Alive: timeout=5, max=98\r\n
Action.c(170):     </html>
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Transfer-Encoding: chunked\r\n
Action.c(170): Notify: Saving Parameter "flight_count = 090".	[MsgId: MMSG-13798]
Action.c(51):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170): Notify: Saving Parameter "flight_time = 8a".	[MsgId: MMSG-13798]
Action.c(51):     \r\n
Action.c(51): t=30452ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(51):     5d2\r\n
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): t=30452ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(51):     \r\n
Action.c(51): t=30453ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(51):     <!DOCTYPE html\n
Action.c(51):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(51):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(51):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(51):     <head>\n
Action.c(51):     <title>Web Tours Navigation Bar</title>\n
Action.c(51):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(51):     </head>\n
Action.c(51):     <body bgcolor="#E0E7F1">\n
Action.c(51):     <style>\n
Action.c(51):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(51):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(170): t=30454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(51):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     0\r\n
Action.c(51):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(170):     \r\n
Action.c(51):     </style>\n
Action.c(51):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(51):     <input type="hidden" name="userSession" value="129668.026164439zzzQHQQpAQfiDDDDtAAVipHQtfH
Action.c(51):     f"/>\n
Action.c(51):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 090;789;09/22/2020".	[MsgId: MMSG-13798]
Action.c(51):     <td>&nbsp;</td></tr>\n
Action.c(51):     <tr><td>&nbsp;</td>\n
Action.c(51):     <td>&nbsp;</td></tr>\n
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(51):     <tr><td>&nbsp;</td>\n
Action.c(51):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>09/22/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(51):     <tr><td>&nbsp;</td>\n
Action.c(51):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(170): web_submit_data("reservations.pl") was successful, 2436 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51):     <tr><td>&nbsp;</td>\n
Action.c(51):     <td><small>&nbsp;Password</small></td>\n
Action.c(193): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1896 Think Time: 5,0140 Wasted Time: 0,0021).	[MsgId: MMSG-16870]
Action.c(51):     <tr><td>&nbsp;</td>\n
Action.c(195): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(195): lr_think_time: 5,00 seconds (recorded think time was 64,00 seconds).	[MsgId: MMSG-15947]
Action.c(51):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(51):     <tr><td>&nbsp;</td>\n
Action.c(51):     <td>&nbsp;</td></tr>\n
Action.c(51):     <tr><td>&nbsp;</td>\n
Action.c(51):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(51):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(51):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(51):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(51):     </form>\n
Action.c(51):     \n
Action.c(51):     </body>\n
Action.c(51):     </html>\n
Action.c(51): Notify: Saving Parameter "userSession = 129668.026164439zzzQHQQpAQfiDDDDtAAVipHQtfHf".	[MsgId: MMSG-13798]
Action.c(51): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(51): t=30459ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(51):     0\r\n
Action.c(51):     \r\n
Action.c(51): t=30461ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Tue, 22 Sep 2020 05:16:24 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(51):     ETag: "20000000be241-2a7-5ae7fccdfdba9"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 679\r\n
Action.c(51):     Keep-Alive: timeout=5, max=98\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: image/gif\r\n
Action.c(51):     \r\n
Action.c(51): t=30462ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(51): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(51): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "Gotosite" ended with a "Pass" status (Duration: 0,2862 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(63): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(65): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(65): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(65): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(70): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(70): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(78): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(78): lr_think_time: 5,00 seconds (recorded think time was 15,00 seconds).	[MsgId: MMSG-15947]
Action.c(367): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(367): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(371): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(371): t=35430ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Date: Tue, 22 Sep 2020 05:16:29 GMT\r\n
Action.c(371):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(371):     Set-Cookie: MSO=SID&1600751789; path=/\r\n
Action.c(371):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Sep-2020 05:16:29 GMT\r\n
Action.c(371):     Keep-Alive: timeout=5, max=89\r\n
Action.c(371):     Connection: Keep-Alive\r\n
Action.c(371):     Transfer-Encoding: chunked\r\n
Action.c(371):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(371):     \r\n
Action.c(371): t=35431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     2ae\r\n
Action.c(371): t=35432ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     \r\n
Action.c(371): t=35432ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     <!-- \n
Action.c(371):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(371):      Also, the server options have been loaded into the cookie called\n
Action.c(371):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(371):      --->\n
Action.c(371):     \n
Action.c(371):     <html>\n
Action.c(371):     <title>Web Tours</title>\n
Action.c(371):        <!-- Frame Set -->\n
Action.c(371):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(371):           <!-- Navigation Frame -->\n
Action.c(371):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(371):                 noresize="noresize" scrolling="auto"/>\n
Action.c(371):           <!-- Home Frame -->\n
Action.c(371):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(371):                 noresize="noresize" scrolling="auto"/>\n
Action.c(371):        </frameset>\n
Action.c(371):     </html>\n
Action.c(371):     \n
Action.c(371):     </body>\n
Action.c(371):     </html>
Action.c(371): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(371): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(371): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(371): t=35435ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(371):     <HTML>\n
Action.c(371):     <HEAD>\n
Action.c(371):     \t<title>Web Tours</title>\n
Action.c(371):     </HEAD>\n
Action.c(371):     <style>\n
Action.c(371):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(371):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(371):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(371):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(371):     N: none}\n
Action.c(371):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(371):     CORATION: underline}\n
Action.c(371):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     </style>\n
Action.c(371):     <body bgcolor="#e0e7f1">\n
Action.c(371):     <BR/>\n
Action.c(371):     <BR/>\n
Action.c(371):     <BR/>\n
Action.c(371):     <br/>\n
Action.c(371):     <table border="0">\n
Action.c(371):     <tr><td></td></tr>\n
Action.c(371):     <TR><TD></TD></TR>\n
Action.c(371):     <TR><TD>\n
Action.c(371):     <blockquote>\n
Action.c(371):     <H1><b>Web Tours</b></H1>\n
Action.c(371):     Welcome to the Web Tours site.\n
Action.c(371):     <br/>\n
Action.c(371):     To make reservations,please enter your account information to the left.\n
Action.c(371):     <br/>\n
Action.c(371):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(371):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(371):     <br/>\n
Action.c(371):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(371):     tration</b></A> link.\n
Action.c(371):     <br/><br/><br/><br/><br/><br/>\n
Action.c(371):     <br/><small>\n
Action.c(371):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(371):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(371):     </small>\n
Action.c(371):     </blockquote></TD>\n
Action.c(371):     <TD></TD></TR>\n
Action.c(371):     </table>\n
Action.c(371):     </body>\n
Action.c(371):     </HTML>\n
Action.c(371): t=35441ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     0\r\n
Action.c(371):     \r\n
Action.c(199): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;789;09/22/2020"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "userSession" =  "129668.026164439zzzQHQQpAQfiDDDDtAAVipHQtfHf"	[MsgId: MMSG-13992]
Action.c(86): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(86): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(86): Notify: Parameter Substitution: parameter "password" =  "bean1"	[MsgId: MMSG-13992]
Action.c(371): t=35574ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Date: Tue, 22 Sep 2020 05:16:29 GMT\r\n
Action.c(371):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(371):     Expires: Mon, 21 Sep 2020 05:16:29 GMT\r\n
Action.c(371):     Keep-Alive: timeout=5, max=99\r\n
Action.c(371):     Connection: Keep-Alive\r\n
Action.c(371):     Transfer-Encoding: chunked\r\n
Action.c(371):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(371):     \r\n
Action.c(371): t=35575ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     5d2\r\n
Action.c(371): t=35576ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     \r\n
Action.c(371): t=35576ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     <!DOCTYPE html\n
Action.c(371):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(371):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(371):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(371):     <head>\n
Action.c(371):     <title>Web Tours Navigation Bar</title>\n
Action.c(371):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(371):     </head>\n
Action.c(371):     <body bgcolor="#E0E7F1">\n
Action.c(371):     <style>\n
Action.c(371):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(371):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(371):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(371):     </style>\n
Action.c(371):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(371):     <input type="hidden" name="userSession" value="129668.026650466zzzQHQQpVcAiDDDDtAAVipHQtHc
Action.c(371):     f"/>\n
Action.c(371):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><small>&nbsp;Password</small></td>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(371):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(371):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(371):     </form>\n
Action.c(371):     \n
Action.c(371):     </body>\n
Action.c(371):     </html>\n
Action.c(371): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(371): t=35588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     0\r\n
Action.c(371):     \r\n
Action.c(371): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(371): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(381): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2990 Think Time: 5,0074 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(383): Notify: Transaction "03_buy_ticket" ended with a "Pass" status (Duration: 34,9442 Think Time: 30,0313 Wasted Time: 0,3662).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
